"","14
2018 wxl 34 ork ydksmQrKh i`oyd jk"
"","ld¾hd,h mk;"
"ydksmQrKh  i|yd",""
"","15'
^1& ydksmQrKh i|yd jk ld¾hd,fha b,a,Su u; rdcH"
"jk  ld¾hd,h",""
"","fiajfha hï ks,Orhl="" ta ks,Orhdf.a iy rdcH mßmd,k"
"i|yd  rdcH",""
"ks,Orhka  m;a","úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a"
"lsÍu'","leue;a; we;sj ydksmQrKh i|yd jk ld¾hd,h úiska ksYaph"
"","lrkq ,eìh yels hï ld,iSudjla i|yd fldñIka iNdjg"
"",";djld,slj m;a lrkq ,eìh yels h' ke;fyd;a tu leue;a;"
"","we;sj ta ld¾h uKav,hg iaÓrju m;a lrkq ,eìh yels h'"
"","^2&  rdcH  fiajfha  hï  ks,Orhl=  ydksmQrKh  i|yd  jk"
"","ld¾hd,fha ld¾h uKav,hg ;djld,slj m;a lrkq ,nk"
"","wjia:djl § 1991 wxl 37 ork cd;sl .ukd.uk fldñIka"
"","iNd mkf;a 14 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"
"","wjYH  fjkia  lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd"
"","iïnkaOfhka wod< lr .kq ,eìh hq;= h'"
"","^3&  rdcH  fiajfha  hï  ks,Orhl=  ydksmQrKh  i|yd  jk"
"","ld¾hd,fha ld¾h uKav,hg iaÓrj m;a lrkq ,nk wjia:djl"
"","§ 1991 wxl 37 ork cd;sl .ukd.uk fldñIka iNd mkf;a"
"","14 jk j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia"
"","lsÍï  iys;j  ta  ks,Orhdg  iy  ta  ks,Orhd  iïnkaOfhka"
"","wod< lr.kq ,eìh hq;= h'"
