"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;    Mk;  ,yf;f>  fld;","RUf;fg;ngah;."
"",",zf;fk; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(81  Mk;"
"","","mj;jpahaj;jpd;)"
"","Fwpg;gPLnra;ag;gLk;) (81 Mk; mj;jpahakhd) fld; ,zf;ff;",""
"","","2 Mk;"
"","fl;lisr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;",""
"","","gphpitj;"
"","jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;."
