"","3
2015 wxl 13 ork wd¾Ól fiajd .dia;="
"","^ixfYdaOk& mk;"
"“bf,lafg%dksl",""
"","10wd' 
  wud;Hjrhd  úiska""  foaYSh"
"ikaksfõok",""
"","wdodhï flduidßia  ckrd,ajrhdf.a ks¾foaYh"
"fyda",""
"","u; 2006 wxl 19 ork bf,lafg%dksl .kqfokq"
"bf,lafg%dksl",""
"jd¾;d  Ndú;d","mkf;a 8 jk j.ka;sfha ksYaÑ;j olajd we;ss"
"lsÍu'",""
"","ldrKd  iïnkaOfhka 
bf,lafg%dksl"
"","ikaksfõokh fyda bf,lafg%dksl jd¾;d Ndú;h"
"","i|yd  n,h  mejÍfï  fyda  ta  i|yd  myiqlï"
"","ie,iSfï  ld¾h  i|yd  ksfhda.  idokq  ,eìh"
"","yels h'˜'"
