"","úiska  f.úh  hq;=    wdodhï  noafoka  wvqlrkq  ,eìh"
"","hq;= h'ZZ'"
"m%Odk  m%{ma;sfha","3'3'3'3'3'  m%Odk  m%{ma;sfha  5  jk  j.ka;sfha  —flduidßia"
"5  jk  j.ka;sh",""
"","ckrd,aajrhd wu;k ,o ,shú,a,lska jQ ikaksfõokhla u.skaa˜"
"ixfYdaOkh  lsÍu'",""
"","hk  jpk  fjkqjg  —flduidßia  ckrd,ajrhd  wu;k  ,o"
"",",shú,a,lska  jQ  ikaksfõokhla  u.ska  fyda  flduidßia"
"","ckrd,ajrhd fj; bf,lafg%dksl ikaksfõokhla u.ska oekqï§u"
"","u.ska˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","4'4'4'4'4'  2011 wxl 11 ork mk; u.ska wjika jrg ixfYdaê;"
"7  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 7 jk j.ka;sfha ^1& jk Wmj.ka;sfha —hï"
"ixfYdaOkh  lsÍu'",""
"","wdlD;shl iy hï úia;r we;=<;a jd¾;djla ;lafiarelrejl="
"","fj; bÈßm;a lrkq ,eìh hq;= h˜ hk jpk fjkqjg —hï"
"","wdlD;shl iy hï úia;r we;=<;a jd¾;djla ;lafiarelrejl="
"","fj; ,sÅ;j fyda bf,lafg%daksl udOHfhka bÈßm;a lrkq"
"",",eìh hq;= h˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","2014 wxl 9 ork mk; u.ska wjika jrg ixfYdaê;
5'5'5'5'5'"
"9  jk  j.ka;sh",""
"","m%Odk  m%{ma;sfha  9  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sfha"
"ixfYdaOkh  lsÍu'",""
"","—,shú,a,lska  jQ  oekaùula  u.ska˜  hk  jpk  fjkqjg"
"","—,shú,a,lska  jQ  oekaùula  u.ska  fyda  bf,lafg%dksl"
"","ikaksfõokhla u.ska jQ oekaùula u.ska˜  hk jpk wdfoaY"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;shg","m%Odk  m%{ma;sfha  10w  j.ka;shg  blaì;sj  u  my;
6'6'6'6'6'"
"10wd w¨;a",""
"","oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk"
"j.ka;sh  we;=<;a",""
"","m%{ma;sfha 10wd j.ka;sh f,i n,d;aul úh hq;= h:—"
"lsÍu'",""
