"2006 wxl 13 ork wd¾:sl fiajd .dia;= mk; ixfYdaOkh",""
"lsÍu msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"^1& fï mk; 2015 wxl 13 ork wd¾Ól fiajd .dia;=
1'1'1'1'1'","¨yq`vq kduh iy"
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","Èk'"
"^2&  3 jk"" 4 jk"" 5 jk iy 7 jk j.ka;s yer fï mkf;a",""
"úêúOdk 2015 wfm%a,a ui 1 jk Èk isg n,d;aul jQ njg",""
"i,lkq ,eìh hq;= jk w;r fï mkf;a 3 jk"" 4 jk iy 5",""
"jk j.ka;s j, úêúOdk .eiÜ m;%fha m< lrk ,o kshuhla",""
"u.ska wud;Hjrhd úiska kshu lrkq ,eìh yels hï Èkhl",""
"i
g n,d;aul úh hq;= h' 7 jk j.ka;sfha úêúOdk 2011 wfm%a,a",""
"ui 1 jk Èk isg n,d;aul jQ njg i,lkq ,eìh hq;= h'",""
"2'2'2'2'2'  2014 wxl 9 ork mk; u.ska wjika jrg ixfYdaê;","2006 wxl 13 ork"
"","mkf;a  3  jk"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&",""
"","j.ka;sh"
"2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 3 jk j.ka;sfha",""
"","ixfYdaOkh  lsÍu'"
"^3w& Wm j.ka;shg blaì;sj u my; oelafjk w¨;a Wmj.ka;sh",""
"we;=<;a lsÍfuka tu j.ka;sh ;jÿrg;a fuhska ixfYdaOkh",""
"lrkq ,efí:—",""
"“^3wd&  1988 wxl 30 ork nexl= mk; hgf;a n,m;%hla",""
"ksl=;a  lrkq  ,en  we;a;djQ  hï  jdKsc  nexl=jla  fyda",""
"úfYaIs;  nexl==jla""  2011  wxl  42  ork  uqo,a  jHdmdr",""
"mk; hgf;a n,m;%hla ksl=;a lrkq ,en we;a;djQ uqo,a",""
"iud.ula  fyda  2000  wxl  56  ork  l,anÿ  uQ,HlrK",""
"mk; hgf;a ,shdmÈxÑ ù we;s hï l,anÿ iud.ula Y%S",""
",xld uy nexl=fõ uQ,H wxY taldnoaO lsÍfï ld¾h",""
"mámdáh hgf;a fjk;a hï nexl=jl"" uqo,a iud.ul",""
"fyda l,anÿ iud.ul jHdmdßl lghq;= w;alr.kq ,nk",""
"fyda taldnoaO lr.kq ,nk wjia:djl §"" tu w;alr",""
".ekSu  fyda  taldnoaO  lr  .ekSu  isÿjQ  wjqreoao  i|yd",""
"f.úh hq;= wdodhï nÿ wvqlsÍfuka miqj bÈßhg f.k",""
