"","AN ACT TO PROVIDE FOR  THE REPEAL OF THE DEBITS TAX",""
"","ACT, NO. 16 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Debits  Tax  (Repeal)","Short  title."
"Act, No. 14 of 2011.","",""
"2.","(1)  The  Debits  Tax Act,  No.  16  of  2002  is  hereby","Repeal  and"
"","","savings."
"deemed to be repealed with effect from March 31, 2011.","",""
"","(2) The provisions of this Act shall, notwithstanding such",""
"repeal, in respect of the matters set out in subsection (3), be in","",""
"force for a period of three years from the date of the coming","",""
"into operation of this Act.","",""
"","(3)  Notwithstanding  the  repeal  of  the  Debits  Tax Act,",""
"No. 16 of 2002 with effect from March 31, 2011:—","",""
"(a)","the  debits  tax  imposed  under  section  2  of  the",""
"","repealed Act, with effect from April 1, 2011, to the",""
"","day  immediately  preceding  the  day  on  which  the",""
"","operation of the period of three years as specified in",""
"","subsection  (2)  expires,  be  collected  by  every",""
"","licensed  commercial  bank  or  specialised  bank  or",""
"","every financial institution in terms of section 5 of",""
"","the repealed Act and all sums so recovered by every",""
"","such  bank  and  financial  institution  as  debits  tax",""
"","shall be remitted to the Commissioner-General in",""
"","terms of section 6 of the repealed Act ; and",""
"(b)","any  action,  proceeding  or  matter  filed  under  the",""
"","provisions of the Debits  Tax Act, No. 16 of 2002",""
"","prior to its repeal, shall notwithstanding such repeal,",""
"","with effect from April 1, 2011, be continued until",""
"","they are concluded :",""
