"","ගෙ�වල් කුලී (ඉවත් කිරීගෙ�)
1",""
"","එල්.ඩී.-ඕ. 77/2023",""
"","1972 අංකා 7 දරන යේගැවාල් කුලී පනතා ඉවාත් කිරීමා සඳහාා වූ පනතාකි",""
"","ශ්‍රී  ලංංකාා  ප්‍රජාාතාාන්ත්‍රිකා  සමාාජාවාාදී  ජානරජායේ�  පාර්ලියේම්න්තුවා",""
"","විසින් යේමායේසේ පනවානු ලංැයේබ්:-",""
"","යේම් පනතා 2025 අංකා   දරන යේගැවාල් කුලී (ඉවාත් කිරීයේම්)
1.","ලුහුඬු නාමාය"
"","","සහා ක්‍රියාත්මාකා"
"","පනතා යනුයේවාන් හාඳුන්වානු ලංබන අතාර, ආණ්ඩුක්‍රමා වායවාස්ථාායේේ",""
"","","වීයේම් දිනය"
"5","79 වාන වායවාස්ථාාවා ප්‍රකාාරවා යේම් පනතා සම්බන්ධයේයන් සහාතිකාය",""
"","සටහාන්  කාරනු  ලංබන  (යේම්  පනයේත්  “අදාළ  දිනය”  යනුයේවාන්",""
"","සඳහාන් කාරනු ලංබන) දින සිට ක්‍රියාත්මාකා විය යුතු ය.",""
"","1972 අංකා 7 දරන යේගැවාල් කුලී පනතා යේමායින් ඉවාත් කාරනු
2.","1972 අංකා 7"
"","","දරන පනතා"
"","ලංැයේබ්.",""
"","","ඉවාත් කිරීමා"
"10","(යේම් වාගැන්තියේ� “ඉවාත් කාරන ලංද පනතා” යනුයේවාන් සඳහාන්
3.","ඉතිරි කිරීම් සහා"
"","","අන්තාර්කාාලීන"
"","කාරනු ලංබන) 1972 අංකා 7 දරන යේගැවාල් කුලී පනතා, යේම් පනයේත්",""
"","","විධිවිධාන"
"","2 වාන වාගැන්තිය මාගින් ඉවාත් කාරනු ලංැබූවා ද -",""
