"","(ii).   khefu  rigapdhy;  epiwNtw;wg;gl;l  epjp  mwpf;ifapd;    njhlu;r;rpahd    epiyNgW  khefu"
"","Kjy;tu;>  khefu  Mizahsu;  cl;gl  mjw;fhd  gpuj;jpNaff;  FOtpdhy;  cWjpg;gLj;jg;gly;"
"","Ntz;Lk;."
"9
5.","cs;@uhl;rp epWtdq;fSf;fhd ,yq;if mur Jiwf; fzf;fPl;L  epakq;fSf;F mikthf khefu ri-"
"","gapdhy;  nraw;ghLfspd;  jd;ikapy;  Fwpg;gplj;jf;f  tifapyhd  khw;wj;jpd;  gpd;du;  my;yJ  tUlhe;j"
"","epjp  mwpf;ifia 
kjpg;gha;T 
nra;Ak;nghOJ> 
NtW 
tpjj;jpy; 
rku;g;gpf;fg;gl;bUj;jy;  my;yJ"
"","tifg;gLj;jy; 
kpfTk; 
nghUj;jkhdJ 
vd 
,yFtpy;  milahsk; 
fhzf;$bajhf 
,Ue;jhNy"
"","jtpu  ,ad;wtiu  Fwpj;j  mwpf;ifapy;  tplaq;fis  Kd;itj;jy;  kw;Wk;  tifg;gLj;jy;  njhlu;e;JtUk;"
"","tUlj;jpYk; mt;thNw nfhz;L elhj;jg;gly; Ntz;Lk;."
"9
6.","cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L    epakq;fspy;  Fwpg;gplg;gl;Ls;sjd;"
"","gpufhuk;  elg;G  Mz;bw;fhd  epjp  mwpf;ifapy;  cupa  fhyg;gFjpf;fhd  ngWkjpahf  ,Uj;jy;  Ntz;L"
"","nkd;gNjhL Kd;ida tUlj;Jld; xg;gplj;jf;f jfty;fs; xg;gPl;lstpy; Fwpg;gplg;gl;bUj;jy; Ntz;Lk;."
"9
7.","cupa  epjpahz;bw;fhf  ,yq;if  mur  Jiwf;  fzf;fPl;L    epakq;fspd;  fPohd  ,dq;fhzy;  kw;Wk;"
"","mstPl;L  Nfhl;ghLfSf;F  Vw;g  khefu  rig  jahupj;j  tuTnryTj;jpl;l  Mtzj;jpd;  tuTnryT"
"","tpguq;fs;> mjw;fhd fhy vy;iy epjp mwpf;ifapy; Fwpg;gplg;gly; Ntz;Lk;."
"9
8.","cupa  epjpahz;bw;fhf  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fspd;"
"","fPohd  ,dq;fhzy; 
kw;Wk;  mstPl;L 
Nfhl;ghLfSf;F 
Vw;g 
khefu 
rigapdhy; 
jahupf;fg;gl;l"
"","tuTnryTj;jpl;l  Mtzj;jpd;  tuTnryT  tpguq;fs;>  mjw;fhd  fhyvy;iyf;fhd  epjp  mwpf;ifapy;"
"","Kd;itf;fg;glyhfhJ."
"9
9.","epjp mwpf;ifapy; tuTnryT tpguq;fis Kd;itf;Fk; khefu rigapdhy;>"
