"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
3A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"8.","rigapd;  epjpaj;jpypUe;J  fzf;if  rku;g;gpj;jy;  ,e;jf;  fl;lisapd;  Clhf  Nkyjpf  Vw;ghLfis"
"","nra;tpf;Fk;  Kiwapy;  ,yq;if  mur  Jiw  fzf;fPl;L    epakq;fSf;F  ,iathf  jahupj;J  xt;nthU"
"","epjpahz;bw;Fkhd 
fzf;if 
njhlu;e;J  tUk; 
epjpahz;bd; 
ngg;utup 
khjk;  ,Ugj;njl;lhk; 
(28)"
"","jpfjpad;Nwh my;yJ mjw;F Kd;dNuh fzf;fha;thsu; ehafj;jpw;F rku;g;gpg;gjw;F eltbf;ifnaLj;jy;"
"","Ntz;Lk;."
"9
.","rig 
epjpaj;jpd; 
ghJfhg;G> 
epjpaj;jpw;fhf  tUkhdq;fisr; 
Nrfupg;gJ 
NghyNt 
Nrfupf;fg;gl;l"
"","tUkhdj;ij  nrytopg;gJk;  cupa  vOj;J  %ykhd  rl;lj;jpw;F  ,iathdjhfTk;  kw;Wk;  tUlhe;j"
"","tuTnryT fzf;fPl;L Mtzj;jpw;F mikthfTk; ,Ug;gnjd cWjpg;gLj;Jk; tifapy; khefu rigapd;"
"","khefu Mizahsu; cl;gl mYtyu; Fohj;ij  nray;gLj;Jtjw;F gpujhd fzf;fPl;L cj;jpNahfj;ju;"
"","vd;w tifapy; nray;gLj;jy; Ntz;Lk;."
"1
0.","cupa  vOj;J  %ykhd  rl;lj;jpy;  Fwpg;gplg;gl;Ls;s  Vw;ghLfSf;F  Vw;w  tifapy;  khefu  Kjy;tupd;"
"","kw;Wk;  khefu  Mizahsupd;  nghJthd  Nkw;ghu;it  kw;Wk;  Kfhikj;Jtj;jpw;F  cl;gl;l  tifapy;"
"","khefu 
rigapd; 
epjp 
kw;Wk; 
fzf;F 
nraw;ghLfs; 
kw;Wk; 
Kfhikj;Jt 
eltbf;iffs;"
"","Nkw;nfhs;sg;gLfpd;wd 
vd;gij  KiwNa 
gpujhd 
fzf;fPl;L  cj;jpNahfj;ju; 
kw;Wk; 
fzf;fPl;L"
"","cj;jpNahfj;ju; vd;wtifapy; cWjpg;gLj;Jjy; Ntz;Lk;."
"1
1.","vOj;J  %ykhd  rl;lj;jpy;  Fwpg;gplg;gl;Ls;s  Vw;ghLfSf;F  mikthf  nraw;gl;ljd;  gpd;du;  kw;Wk;"
"","tUlhe;j  tuTnryTj;  jpl;l  mwpf;ifapy;  xJf;fPL  nra;ag;gl;bUf;fhj  re;ju;g;gj;jpy;  vt;tifahd"
"","nryTfSf;Fk; cupa ,uz;lhk; jug;gpdNuhL gpizg;Gfs; Vw;gLj;jpf;nfhs;shj tifapy; nrayhw;WtJ"
"","khefu Kjy;tupdJk; khefu MizahsupdJk; flikahFk;."
"1
2.","fPo;tUk; tplaq;fis cWjpg;gLj;Jk; tifapy; khefu Kjy;tu; epjp Kfhikj;Jtj;ij nray;gLj;Jjy;"
"","Ntz;Lk;."
