"","tuTnryTj;  jpl;lj;ij  jahupj;J  mq;fPfhuj;jpw;fhf  rigapy;  Kd;itf;fyhk;.  vt;thwhapDk;  khefu"
"","rigahdJ 
Nja;khdj;jpw;fhd 
Fiwepug;G 
tuTnryTj; 
jpl;lnkhd;iw 
Kd;itf;Fk; 
gl;rj;jpy;"
"","tUkhdj;jpw;F Nenuhj;jjhf ,Uf;f Ntz;ba mtrpak; ,y;iy."
"3
0.","rigapy;  Kd;itf;fg;gLk;  vt;tifahd  tuTnryTj;  jpl;l  Mtznkhd;iwNah  my;yJ  Fiwepug;G"
"","tuTnryTj;  jpl;l  Mtznkhd;iwNah  epjp  njhlu;ghd  nraw;  FOtpd;  rpghupirg;  ngWk;  tiu  nghJf;"
"","FOtpdhy; guprPyidf;F cl;gLj;jyhfhJ."
"3
1.","tuTnryTj; 
jpl;lj;jpd;  Clhf  my;yJ 
Fiwepug;G 
tuTnryTj; 
jpl;lj;jpD}lhf 
VNjDnkhW"
"","nryTf;fhf  my;yJ  tplaj;jpw;fhf  xJf;fg;gl;l  xJf;fPL  NghJkhdjhf  ,y;yhj  gl;rj;jpy;>  Vida"
"","tplaq;fspd; fPOs;s xJf;fPl;bd; %yk; xJf;fPl;il khefu Kjy;tu;  Vw;gLj;jpf; nfhs;s KbAk;."
"3
2.","khefu rigahdJ rigapdhy; Kiwg;gb Vw;Wf;nfhs;sg;gl;l tuTnryTj; jpl;lj;ij  my;yJ xt;nthU"
"","Fiwepug;G tuTnryTj; jpl;lj;ijAk; nghJkf;fs; mwpe;Jnfhs;tjw;fhf gfpuq;fg;gLj;Jjy; Ntz;Lk;."
"3
3.","khefu 
rigf;fhd 
epjpakhdJ  mbg;gilr; 
rl;lj;jpy; 
Fwpg;gplg;gl;Ls;s 
tiuaiwfs; 
kw;Wk;"
"","Vw;ghLfSf;F cl;gl;l epjpakhf ,Uj;jy; Ntz;Lk;."
"3
4.","khefu rigf;fhf ngwg;gLk; rfy njhiffSk; mikr;rupdhy; mDkjpf;fg;gLk; tq;fpapy; epjpankhd;whf"
"","fzf;F Ngzg;gly; Ntz;Lk;."
"3
5.","khefu  rigf;fhd  epjpaj;jpw;Fupa  fzf;fpdJ  fhNrhiyapy;  kw;Wk;    nfhLg;ghizapy;  mbg;gilr;"
"","rl;lj;jpy;  mjpfhukspf;fg;gl;Ls;sjd;  gpufhuk;  khefu  rigapd;  ,U  cj;jpNahfj;ju;fs;  xg;gkply;"
"","Ntz;Lk;."
"3
6.","khefu  rig  epjpaj;jpw;Fupa  fzf;fpdJ  fhNrhiyapy;  kw;Wk;    nfhLg;ghizapy;  xg;gkpl  Ntz;ba"
"","cj;jpNahfj;ju;fspd; 
khjpupf; 
ifnahg;gq;fs;  cs;@uhl;rp 
epWtdq;fspd; 
gpujhd 
fzf;fPl;L"
"","mYtyupdhy; cWjpg;gLj;jg;gl;L cupa tq;fpf;F rku;g;gpj;jy; Ntz;Lk;."
"3
7.","khefu rigapy; fhR nfhLf;fy;thq;fy; nra;af; $ba fhyvy;iy rigapdhy; jPu;khdpf;fg;gl;l tifapy;"
"",",Uj;jy; Ntz;Lk;."
