"mjd; nryTf;F ,dq;fhzg;gly; Ntz;Lk;.",""
"nrytpd; Kf;fpa $Wfs;",""
"59.  Mjdk;> ,ae;jpuk; kw;Wk; cgfuz tiffspd; nryT gpd;tUk; midj;ijAk; nfhz;bUj;jy; Ntz;Lk;.",""
"i.","rl;;lf;  fl;lzq;fs;  kw;Wk;  juTf;$yp  cs;spl;l  mjd;  nfhs;tdT  tpiy>  ,wf;Fkjpj;  jPu;it"
"","tup  kw;Wk;  kPsspf;fg;glhj  nfhs;tdT  tupfspd;  tpahghuf;  fopTfs;  kw;Wk;  js;Sgbfis"
"","fopg;gdT nra;j gpd;du; kw;Wk;"
"ii.","Kfhikj;Jtk;  vjpu;ghu;f;Fk;  Kiwf;F  Vw;w  tifapy;  mjid  nraw;gLj;j  KbAkhd  tpjj;jpy;"
"","Mjdj;ij 
Njitahd 
epiyf;F 
my;yJ 
,lj;jpw;F 
nfhz;LtUtjw;F 
Neub"
"","kjpg;gPl;lbg;gilahd  ve;jnthU  nryTk;  ,lj;ij  mikg;gjw;fhd  Muk;g  xg;gilg;G  kw;Wk;"
"","njhopw;ghl;L  nghUj;jy;  kw;Wk;  Nrfupj;jy;  kw;Wk;  nraw;ghl;il  gupNrhjpf;Fk;  nryT  Mfpa"
"","nryTfs; mjpy; cs;slf;fg;gl KbAk;."
