"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
11A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"78.","khefu  rigapy;  rk;gsj;ijg;  ngWk;  rfy  Copau;fSf;Fkhd  rk;gsk;    njhlu;ghd  tpguq;fslq;fpa"
"","Mtzk; ,yq;if mur Jiwf; fzf;fPl;Lf; nfhs;iffSf;F mikthdjhf cs;@uhl;rp epWtdj;jpdhy;"
"","Ngzg;gly; Ntz;Lk;."
"7
9.","khefu 
rigf;fhf 
khfhzj;jpd; 
khfhz 
rig 
mur 
Nritapd; 
gjtpnahd;iw 
tfpf;Fk;"
"","cj;jpNahfj;ju;fs;  kw;Wk;  gzpahsu;fSf;F  mur  jhgd  tpjpf;Nfhitapd;  Vw;ghLfSf;F  my;yJ"
"","Nky;khfhz 
khfhz  mur 
Nritapd; 
nray;Kiwf; 
fl;lisfspy;  Fwpg;gplg;gLk; 
Vw;ghLfSf;F"
"","mikthdjhf  mt;Tj;jpNahfj;ju;  Fwpj;j  khefu  rigf;fhf  Nkw;nfhz;l  NritAld;  njhlu;Ggl;l"
"","gazf;nfhLg;gdT kw;Wk; tpLKiw jpdf; flikf;fhf toq;fg;gLk; tpLKiw jpdf; nfhLg;gdit cupa"
"","cWjpg;gj;jpuj;jpD}lhf rku;g;gpj;J mjw;Fupa Vida  epajpfSf;F mikthf ngw;Wf;nfhs;syhk;."
"8
0.","cs;@uhl;rp epWtdnkhd;wpy; Nritahw;Wk; Fwpj;j khfhz rig mur Nritapy; Xa;T+jpa cupj;Js;s"
"","gjtpia tfpf;Fk; rfy cj;jpNahfj;ju;fs;> gzpahsu;fs; njhlu;ghf 1993 Mk; Mz;bd; 17 Mk; ,yf;f"
"","khfhz 
rig 
Xa;T+jpag; 
gpukhzj;jpd; 
Vw;ghLfSld; 
Xa;T+jpa 
epajpr;rl;lj;jpd; 
Vw;ghLfs;"
"","gpuNahfpf;fg;gl  Ntz;Lnkd;gNjhL>  Xa;T+jpa  cupj;jw;w  gjtp  tfpf;Fk;  Copau;fs;  rk;ge;jkhf  mur"
"","cj;jpNahfj;ju;fspd; Copau; Nrkyhg epjpaj;jpy;  mq;fj;Jtk; ngwg;gLjy; Ntz;Lk;."
"8
1.","vt;thwhapDk;  ,e;jf;  fl;lisfs;  eilKiwg;gLj;jg;gLk;  jpdj;jpy;  Xa;T+jpaj;  Jizr;  rl;lj;jpd;  fPo;"
"","cs;@uhl;rp  epWtdq;fspy;  Xa;T+jpa  cupj;ijg;  ngWk;  xUtUf;F  ,e;jg;  gpuptpd;  Vw;ghLfs;  mjw;fhd"
"","jilahf ,Uj;jyhfhJ."
"","rig epjpaj;jpdhy; toq;fg;gLk; fld; kw;Wk; KjyPL"
"8
2.","khefu  rigapd;  cj;Njrpf;fg;gl;l  NritfSf;F  Nkyjpfkhd  gzk;  Njitg;gbd;  khefu  rigf;"
"","fl;lisr;  rl;lj;jpd;  252  Mk;  mj;jpahaj;jpy;  cs;slf;fg;gl;l  Vw;ghLfSf;F  mikthf  rigapdhy;"
"","j
P
u
;khdpf;fg;gLk; tpjj;jpy; KjyPLfis Nkw;nfhs;syhk;."
