"","khefu rig epjpak; kw;Wk; epjpaj;jpw;F nrYj;jg;gLk; nfhLg;gdTfs;"
"4
9.","khefu 
rig 
epjpaj;jpw;F 
nrYj;jg;gLk; 
VNjDnkhU 
nfhLg;gdtpw;fhf 
rhj;jpakhd 
rfy"
"","re;ju;g;gq;fspYk;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiw  fzf;fPl;L    epakq;fSf;F"
"","mikthf 
cs;@uhl;rp 
Mizahsupdhy; 
tpje;Jiuf;fg;gl;l 
khjpupg;gbtj;jpw;F 
mikthd"
"","gw;Wr;rPl;nlhd;W  toq;fg;gly;  Ntz;Lk;.  vdpDk;  khefu  rig  epjpaj;jpw;F  nrYj;jg;gl;l  nfhLg;gdthf"
"","khefu  rig  epjpak;  rhu;ghf  gzj;ijg;  ngw;Wf;  nfhs;tjw;fhf  Fwpj;j  khefu  rigapdhy;  mjpfhuk;"
"","toq;fg;gl;l  VNjDnkhU  epajpr;rl;l  epWtdnkhd;W  my;yJ  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f"
"","fk;gdpfs; rl;lj;jpd; fPo; nraw;gLk; epWtdnkhd;W> kj;jpa tq;fpapd; epjpr; rigapdhy; mq;fPfupf;fg;gl;l"
"","tq;fpnahd;W  my;yJ  NtW  VNjDnkhU  epjp  epWtdnkhd;W  nraw;gLk;nghOJ>  Fwpj;j  epWtdj;jpdhy;"
"","gzj;ijg;  ngw;Wf;nfz;ljw;fhf  jhdpaq;fp  %yk;  my;yJ  nraw;ghl;bdhy;  ,lg;gLk;  Fwpg;G  my;yJ"
"","toq;fg;gLk; gw;Wr; rPl;lhdJ khefu rig mjw;fhf toq;Fk; gw;Wr;rPl;lhf fUjg;gly; Ntz;Lk;."
"5
0.","NkNy  49  Mk;  fl;lisapd;  fPo;  Fwpg;gplg;gl;l  Kiwapy;  khefu  rig  rhu;ghf  VNjDnkhU  epajpr;rl;l"
"","epWtdnkhd;W  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f  fk;gdpfs;  rl;lj;jpd;  fPo;  nraw;gLk;  epWtdnkhd;W"
"","kj;jpa tq;fpapd; epjpr; rigapdhy; mq;fPfupf;fg;gl;l tq;fpnahd;W Vida epjp epWtdnkhd;W gzj;ijg;"
"","ngw;Wf;  nfhs;Sk;  nraw;ghl;il  Nkw;nfhs;Sk;  NghJ>  mt;thW  mwtplg;gLk;  gzj;ij  khefu  rig"
"","epjpaj;jpw;F  tuTitj;jy;  cl;gl;l  rfy  tplaq;fSk;  khefu  rig  kw;Wk;  Fwpj;j  epWtdj;Jld;"
"","Vw;gLj;jpf;nfhs;sg;gLk;  xg;ge;jj;jpd; gpufhuk; eilngwNtz;Lk;."
"5
1.","NkNy  49Mk;  fl;lisapd;  fPo;  Fwpg;gplg;gl;l  khjpupg;gbtj;jpw;fikthd  gw;Wr;  rPl;L  gzk;  ngw;Wf;"
"","nfhz;likf;fhf  toq;fg;gLk;  rfy  re;ju;g;gq;fspYk;  mJ  ehd;F  gpujpfspy;  G+uzg;gLj;jg;glNtz;Lk;."
"","gzj;ijg;  ngw;Wf;nfhz;likia  rhd;Wg;gLj;Jtjw;fhf  gzj;ijg;  ngw;Wf;nfhz;ltupdhy;  xg;gkplg;"
"","gl;;bUj;jy; Ntz;Lk;."
"5
2.","rfy  mbapjo;Nru;  Gj;jfq;fSk;  mjw;nfd  Fwpg;ghf  mjpfhukspf;fg;gl;l  cj;jpNahfj;jupd;  nghWg;gpy;"
"","itj;jpUf;f  Ntz;Lnkd;gNjhL  mjd;  ghJfhg;G  njhlu;ghf  khefu  rigapd;  khefu  Mizahsu;"
"","jdpg;gl;l Kiwapy; nghWg;Gf; $wy; Ntz;Lk;."
"5
3.","rfy  mbapjo;Nru;  Gj;jfq;fs;>  gw;Wr;  rPl;L  kw;Wk;  Mtzq;fs;  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f"
"","jfty;  mwpAk; 
rl;lj;jpw;F 
kw;Wk;  mjd; 
epge;jidfSf;F  mikthd  Kiwapy; 
ghJfhg;ghf"
"","itj;jpUg;gJ khefu Mizahsupd; flikahFk;."
