"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr  .ekSfï  mk;  (460  jeks  mßÉfþoh)","2¡  len,s  wxl  562"
"","bvfï ku: jej l=Uqr, md¿ j;a;; bvfï úia;rh: l=Uqr;"
"7  jeks  j.ka;sh  hgf;a  oekaùu","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: tï¡ Ô' úfÊfialr;"
"","m%udKh: fylaghd¾ 0¡0606¡"
"uf.a wxlh : 4/3/2/u/w/ud/oU'",""
"","3¡  len,s  wxl  563"
"bvï  yd bvï ixj¾Ok wud;HdxYfha fhduq",""
"","bvfï ku; jej l=Uqr, md¿ j;a;; bvfï úia;rh: l=Uqr;"
"wxlh : 4-3/7/2017/tÉví,sõ/160'",""
"","y
ñlï  lshk wh: rch; uq,a ysñlï lshk wh; fudfyduâ"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu/mrjY;dj","u¾iqka, my< f.or wmamqydñ úiska wkjirfhka j.d lr we;;"
",nd .ekSug rch woyia lrk neõ, 1964 wxl 28 ork bvï","m%udKh: fylaghd¾ 0¡0044¡"
"w;alr .ekSfï (ixfYdaOk) mk;ska ixfYdaê; mrsos bvï w;alr",""
".ekSfï mkf;a 7 jeks j.ka;sfha (1) jeks Wmj.ka;sh hgf;a","4¡  len,s  wxl  564"
"fuhska oekqï oS isáñ¡","bvfï ku; jej l=Uqr, md¿ j;a;; bvfï úia;rh: l=Uqr;"
"","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh; fudfyduâ"
",nd .ekSug n,dfmdfrd;a;=jk bvfï úia;rh :","u¾iqka, tï¡ mS' rKisxy úiska wkjirfhka j.d lr we;;"
"","m%udKh: fylaghd¾ 0¡1328¡"
"uOHu m<df;a, ud;f,a  osia;s%lalfhaa, .f,afj, m%dfoaYSh",""
"f,alï fldÜGdifha, oUf.d,a, ^B 434 î& .%du ks,OdÍ jifï",""
"","5¡  len,s  wxl  565"
"msysá oUf.d,a, .fuys i¾fõh¾ ckrd,af.a wjidk .ï msUqre",""
"","bvfï ku; jej l=Uqr, md¿ j;a;; bvfï úia;rh: l=Uqr;"
"wxl 343, w;sf¾l wxl 10 yd 2019¡11¡14 oske;s m;% wxl 7 ys",""
"","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh; is;a;s *,s,d,"
"len,s wxl 561 - 758 (len,s 170 la) jYfhka fmkakqï lr we;s",""
"","tï¡ mS¡ rKisxy úiska wkjirfhka j.d lr we;; m%udKh:"
"m%udKfhka fylaghd¾ 8¡1977 muK jQ my; úia;r i|yka",""
"","fylaghd¾ 0¡2328¡"
"bvï len,s¡",""
"","6¡  len,s  wxl  566"
"1¡  len,s  wxl  561",""
"","bvfï ku: jej l=Uqr, md¿ j;a;; bvfï úia;rh: l=Uqr;"
"bvfï ku; jej l=Uqr, md¿ j;a;; bvfï úia;rh: l=Uqr;",""
"","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh; my<f.or"
"ysñlï  lshk  wh:  rch;  uq,a  ysñlï  lshk  wh;  m%
hdks",""
"","Wlal=rd,; m%udKh: fylaghd¾ 0¡1776¡"
"jkakskdhl; m%udKh: fylaghd¾ 0¡0328¡",""
