"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2023 wxl    ork fnÿï kvq ^ixfYdaOk& mk;","¨yq`vq kduh"
"","hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq","cd;sl  rdcH"
"","","iNdfõ  1977"
"",",nk&  cd;sl  rdcH  iNdfõ  1977  wxl  21  ork  fnÿï  kvq",""
"","","wxl 21 ork"
"","mkf;a 2 jk j.ka;shg blaì;sj u"" 2w jk j.ka;sh jYfhka",""
"","","mk;g  2w"
"","n,meje;aúh  hq;=""  my;  oelafjk  w¨;a  j.ka;sh  we;=<;a","jk  j.ka;sh"
"","lsÍfuka ta m%Odk m%{ma;sh fuhska ixfYdaOkh lrkq ,efí(-","we;=<;a  lsÍu"
