"","4
fnÿï kvq ^ixfYdaOk&",""
"","jk Wmj.ka;sj, olajd we;s jd¾;d iu`. tlS oekaùu",""
"",",enqKq osk isg udi folla we;=<; wêlrKh fj;",""
"","bÈßm;a l< hq;= h'˜'",""
"","4' m%Odk m%{ma;sfha 16 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha  16"
"5","bj;alr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","jk  j.ka;sh"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^2& ^w& fï j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","ñkskafodarejrhl= fj; ksl=;a lrkq ,nk wêldr",""
"","m;%h  fojk  Wmf,aLkfha  olajd  we;s  wdlD;shg",""
"10","idrdkql+,  úh  hq;=  w;r""  thg  meñ‚,slref.a",""
"","f,aLk.;  kS;s{jrhd  úiska  i;H  msgm;la  njg",""
"","iy;sl lrk ,o meñ‚,af,a msgm;la wuqKd ;sìh",""
"","hq;= h'",""
"","^wd& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o",""
"15","wêldr m;%h  l%shd;aul lsÍfï § ñkskafodarejrhd",""
"","úiska ilia lrk ,o msUqr 18 jk j.ka;sh hgf;a",""
"","wêlrKh fj; heùfï oS"" wêlrKh úiska-",""
"","^i&
^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o",""
"","ñkskafodarejrhl= fj; fyda 73 jk j.ka;sfha",""
"20","i|yka    lrk  ,o  ñkskafodarejrhkaf.a",""
"",",ehsia;=fõ ksYaÑ;j ku olajd we;s fjk;a hï",""
"","ñkskafodarejrhl=  fj;""  ^1&  jk  Wmj.ka;sh",""
"","hgf;a ksl=;a lrk ,o wêldr m;%h hgf;a",""
"","uksk  ,o  bvul  hï  úYd,  fyda  l=vd  ìï",""
"25","fldgila uekSug¦ fyda",""
"","^ii&
^1&  jk  Wmj.ka;sfha  i|yka  lrk  ,o",""
"","ñkskafodarejrhd yer 73 jk j.ka;sfha i|yka",""
"","lrk  ,o  ñkskafodarejrhkaf.a  ,ehsia;=fõ",""
"","ksYaÑ;j  ku  olajd  we;s  fjk;a  hï",""
"30","ñkskafodarejrhl=  fj;  ^1&  jk  Wmj.ka;sh",""
"","hgf;a ksl=;a lrk ,o wêldr m;%h hgf;a",""
"","uksk ,o bvu kej; uekSug""",""
"","n,h ,nd foñka"" wêlrKfha fufyhùu u; fyda",""
"","kvqfõ hï md¾Yajlrejl=f.a jqjukdj u; jeäÿrg;a",""
"35","jQ wêldr m;%hla ksl=;a lsÍug kshu l< yels w;r""",""
"","wêlrKh úiska ^1& jk Wmj.ka;sh hgf;a ksl=;a",""
