"s;fil»611UJLD Glu![)61/t.b �/QX;l){p.} <JH,;f1Mf;!Jt.b. �� (B/foi»UJ(!JJ!l,60@",""
"Gle1UU161JI.D, �LJU�{!jf518;61fl�t.b 2..LmUUJ..�61fl�t.b R'@U@{!jW,",""
"<J�ruw11m  .,!f1,61Tmfiu51mQSl!J <Jru<olllruu51Gt5@u@#3{!jw. CJru=Ais;",""
"wo i,{!)w. (JQJt;;lf)Q)�8Gleli.Jfbw blrnurulj)!J)JAi(§w11m st,i,f6}ru<!J)t.b",""
"8n.i...@i,{!j11um t.b {!jf[,f6}QJ(!j)t;;lf)LUJ{!jl7 fbW (JQJ<otD/@LiJ.",""
"is. 
(1) 8n.L@j,fb11um tt,ef,lrn  .J,/�QJws;6ir.  6 �t.b r.Jl,;f)rulm li/iJ","8oL.(Elj,Jl>IIUfil1 j,!f}Qs,"
"«!fbO.s;uu@w  8n.C.@d,st,rrumj,ef,)rn  rultbls;©dis;.mww  <Jst,if!ii","��QJQ18,QJ>"""
"","cy,q.ni1JJ11>  Gl111iJf!,<U."
"Glfb@bis;uu@t.b <!JJs;rrQSlw#DQSlu �rn(6Jrn11ru 5}([!jQJ8ila.s;uu@st,w",""
"(JQJmJ@Lb.",""
"(2)  @.io:i...LW  Glfb17L151(§Lb  Clfb{f;,8i(§  Cl!JjV(!JJ!/itblw  !TJl1611m!l)J",""
"u{!)rul6ll8ilf!>fb W60T!!Jf!>f}m <!JJs;fT(olJ)w# o:QSlu<Jw 8n.i...®#J!f>11um !,ef}m",""
"<!JJ{!,rurrruf6J <!JJs-,11.mw# lf(olJ)LJUJrr st,ru <Jrumr@w.",""
"(3) 8n.i...@j,fbl7Um j,!)rn (YJfbQJ17 61J{p.} (!JJ8ifT(olJ)UJ5 o:.mu @e:o: i...LW",""
"Glfbrr L151C§Lb  <J t!i {f;,u51QJJ®!ii {51  @rn !!)17 oo@s;  s;rr 6\JLJUC§ {f;,GJw11 m",""
