"","application  or  complaint  and  shall  inform  the",""
"","parties  thereto  and  the  Commissioner-General",""
"","by registerd post of its decision thereon.”.",""
"10.","Section  40  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  40  of"
"repealed.","",""
"","","the  principal"
"","","enactment."
"11.","Section  41  of  the  principal  enectment  is  hereby","Amendment  of"
"","","section  41  of  the"
"amended—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) thereof by the substitution for the",""
