"","to produce before the Board of Review"
"","any  document  which 
is 
in  his"
"","possession  and  which  he  has  been"
"","required to produce,"
"","such person shall be guilty of an offence under"
"","this Act  and shall on conviction after summary"
"","trial before a Magistrate, be liable to a fine not"
"","exceeding 
rupees 
ten 
thousand  or 
to"
"","imprisonment of either description for a term"
"","not  exceeding  three  months  or  to  both  such"
"","fine and imprisonment."
"","(13) Regulations may be made in regard to"
"","the allowances to be paid and procedure to be"
"","followed at the meeting of a Board of Review."
"When  the","42B. (1) Where any party to any such appeal"
"decision  of  a",""
"","has not preferred an appeal to the High Court"
"Board  of",""
"","of  the  Province  against  the  decision  of  the"
"Review  shall",""
"","Board  of  Review  within  thirty  days  of  the"
"be  executed.",""
"","receipt by him of the notice of the decision of"
"","the Board of Review, the decision of the Board"
"","of Review shall be given effect to."
"","(2) Where any such party has preferred an"
"","appeal  to  the  High  Court  of  the  Province"
"","against the decision of the Board of Review,"
"","within thirty days of the receipt by him of the"
"","decision of the Board of Review, the decision"
"","of  the  High  Court  of  the  Province  given  in"
"","repeal thereof, shall be given effect to.”."
