"","Agrarian Development (Amendment)
3"
"","Act, No. 46 of 2011"
"","(2)  Regulations  shall  be  made  specifying"
"","the criteria to be taken into account in making"
"","an order for the payment of compensation in"
"","terms  of  the  above  proviso  and  the  basis  on"
"","which the amount to be paid as compensation"
"","is to be determined."
"Where  the","1C.  Where  a  person  who  pursuant  to  a"
"lessee  of  an",""
"","permit  issued  under  the  Land  Development"
"extent  of",""
"","Ordinance (Chapter 469)—"
"paddy  land",""
"shall  not  be",""
"","(a)
holds an extent of paddy land subject"
"deemed  to  be",""
"","to  the  condition  that  such  permit"
"a  tenant",""
"cultivator.","holder  himself  shall  cultivate  such"
"","extent of paddy land; and"
"","(b)
leases out such extent of paddy land to"
"","a person who cultivates such extent of"
"","paddy  land,"
"","the person so cultivating such extent of paddy"
"","land  shall  not  be  deemed  to  be  a  tenant"
"","cultivator  within  the  meaning  and  for  the"
"","purpose of the principal enactment."
"Devolution","1D.  (1)  The  rights  of  a  tenant  cultivator"
"of  rights  of",""
"","under the principal enactment in respect of an"
"tenant",""
"","extent of paddy land shall in the event of the"
"cultivators.",""
"","death  or  permanent  disability  of  such  tenant"
"","cultivator, devolve on the surviving spouse of"
"","such tenant cultivator and failing such spouse,"
"","on  only  one  of  the  children  of  such  tenant"
"","cultivator:"
"","Provided that in the latter instance, if there"
"","is more than one child, the child whose sole"
"","means of living is cultivation, shall be preferred"
"","to the others:"
"","Provided further, if there is more than one"
"","child,  whose  sole  means  of 
living 
is"
"","cultivation,  the  oldest  from  amongst  such"
"","children shall be preferred to the others."
