"","Agrarian Development (Amendment)
9",""
"","Act, No. 46 of 2011",""
"6.","Section  7  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  7  of  the"
"amended—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  subsection  (6)  thereof  and",""
"","substitution therefor of the following:—",""
"","“(6)  The  landlord  of  the  extent  of  paddy",""
"","land  and  the  person  evicted  shall  be  given  an",""
"","opportunity of being heard in person or through",""
"","a  representative,  at  an  inquiry  held  by  the",""
"","respective Agrarian Tribunal. On the conclusion",""
"","of  the  inquiry,  the  decision  of  the  Agrarian",""
"","Tribunal  shall  be  communicated  in  writing  by",""
"","registered post to the Commissioner-General, the",""
"","landlord and the person evicted.”;.",""
"(2)","by  the  insertion  immediately  after  subsection  (6)",""
"","thereof of the following new subsections:—",""
"","“(6A) The landlord or the person evicted who",""
"","is  aggrieved  by  the  decision  of  the  Agrarian",""
"","Tribunal  may,  within  thirty  days  of  the",""
"","communication  of  the  decision  to  him,  appeal",""
"","therefrom  to  the  Board  of  Review  established",""
"","under section 42A either on a question of law or",""
"","fact.  Such  appeal  shall  be  submitted  to  the",""
"","Commissioner-General  within  the  time  period",""
"","allowed for such appeal and the Commissioner-",""
"","General shall forthwith refer such appeal to the",""
"","Panel appointed under subsection (1) of section",""
"","42A  to  be  heard  and  concluded  by  a  Board  of",""
"","Review  established  under  the  provisions  of",""
"","subsection (5) of section 42A.",""
"","(6B) The Board of Review established under",""
"","subsection (5) of section 42A shall inquire into",""
"","all  appeals  referred  to  such  Board  under",""
"","subsection  (6A)  and  inform  the  parties  thereto",""
"","and  the  Commissioner-General  in  writting  by",""
"","registerd post of its decision thereon.",""
