"","(12) When a Board of Review, has issued or"
"deemed to have issued summons on any person",""
"and such person,—",""
"(a)","fails without reasonable cause to appear"
"","before the Board of Review at the time"
"","and place mentioned in the summons;"
"","or"
"(b)","refuses without reasonable cause to be"
"","sworn or affirmed, or having been duly"
"","sworn  or  affirmed,  refuses  or  fails"
"","without reasonable cause to answer any"
"","question put to him by a member of the"
"","Board of Review touching the matters"
"","to  be  heard  and  determined  by  such"
"","Board, or willfully gives a false answer"
"","to any such question; or"
