"","was 
evicted 
without 
the",""
"","knowledge, 
consent 
or",""
"","connivance of the landlord.”.",""
"7.","Section  19  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  19  of  the"
"amended  by  the  substitution  for  the  words  and  figures","",""
"","","principal"
"“section 6” wherever those words and figures appear of the","",""
"","","enactment."
"words and figures “section 1A”.","",""
"8.","Section  20  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  20  of  the"
"repealed.","",""
"","","principal"
"","","enactment."
