"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","59"
"","^wd& ta orkakdf.a mqyqKqjkakl=f.a wjir m;%h"
"","fyda  idudkH  (cid:223)h(cid:255)re  n,m;%h  ,nd  .;"
"","fkdyels k(cid:239) ta orkakdf.a wjir m;%fhys"
"","fyda  n,m;%fhys""  tu  wjir  m;%h  fyda"
"","n,m;%h orkakd jrolre lrkq ,enqfı h(cid:239)"
"","jrola  i|yd  o""  tu  jro  i(cid:239)nkaOfhka"
"","k
hæ; (cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq h(cid:239) m%udKhla"""
"","igyka ls˝ug flduid(cid:223)ia ckrd,ajrhdg"
"","kshu l< yels h :"
"","tfia jqj o"" uhsfl%da (cid:209)mhla fkdue;sj"
"","ld(cid:226)m;la ksl=;a lr we;s mqyqKqjkakl=f.a"
"","wjir m;%hla iy idudkH (cid:223)h(cid:255)re n,m;%hla"
"","i(cid:239)nkaOfhka  jk  œg""  125  jk  j.ka;sh"
"","hgf;a kshu lr we;s msgika m;%fhys tu"
"","igyk ;nkq ,e(cid:236)h hq;= w;r""  tfia ;nkq"
"",",enQ igyk f(cid:239) mkf;a ld(cid:190)hh i|yd"" tu"
"","(cid:223)h(cid:255)re n,m;%h u; ;nkq ,enQ igykla"
"","f,i i,lkq ,e(cid:236)h hq;= h’"
"^2&","^1& jk Wmj.ka;sfha w;=re œOdkhg bla(cid:236);sj u ^1w&"
"","Wmj.ka;sh f,i n,d;aul œh hq;= my; oelafjk"
"","Wmj.ka;sh wdfoaY ls˝fuka :—"
"","^1w&
mqyqKqjkakl=f.a wjir m;%hla iy idudkH"
"","(cid:223)h(cid:255)re n,m;%hla orkakl= œiska f(cid:239) j.ka;sh"
"","hgf;a  kshu  lr  we;s  h(cid:239)  j.ka;shla"
"","W,a,x>kh ls˝f(cid:239) j.lSu fmd,sia ks,Orhl="
"","œiska lrkq ,enQ fidhd .ekSulska miqj ms<s.kq"
"",",en  we;s  wjia:djl""  tu  W,a,x>kh  ls˝u"
"","ms<sn|j  kvq  mjrkq  ,e(cid:238)u  fjkqjg  ta  jro"
"","i(cid:239)nkaOfhka  kshæ;  ovh  f.jkq  ,nk"
"","wjia:djl  §""  ierhkajrhl=  fyda  Bg  by<"
"",";k;=rla ork h(cid:239) fmd,sia ks,Orhl= œiska"
"","Wmj.ka;sh hgf;a kshæ; wdlD;s m;%fha tu"
"","ov uqo, igyka lr tfia lrk ,o igyfka"
"","msgm;la  jd(cid:190);d  ls˝f(cid:239)  ld(cid:190)hh  i|yd"
"","flduid(cid:223)ia ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;="
"","w;r""  flduid(cid:223)ia  ckrd,ajrhd  œiska  tu"
"","jd(cid:190);dj  ,enqKq  œg""  f(cid:239)  j.ka;sh  hgf;a  ta"
"","jro  i(cid:239)nkaOfhka  kshæ;  (cid:223)h(cid:255)re  wNsjDoaŒ"
"",",l=Kq  ixLHdj""  tu  mqyqKqjkakl=f.a  wjir"
"","m;%fhys fyda idudkH (cid:223)h(cid:255)re n,m;%fha igyka"
"","lrkq ,e(cid:236)h hq;= h’"
