"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","48"
"","^3& 122 jk j.ka;sfha Wmf,aLkfha 4^i&"" 4^ii&"""
"","5"" 6^i&"" 6^ii&"" 7""  9 iy 10 hk whs;uj, ksYa(cid:209);j"
"","i|yka  h(cid:239)  jdyk  mka;shla  fyda  iEu  jdyk"
"","mka;shlg  wh;a  fudag(cid:190)  jdyk  meoøu  i|yd"
"","j,x.=  (cid:223)h(cid:255)re  n,m;%hla  i|yd  jQ  iEu"
"","b,a¤(cid:239)lrejl=u—"
"","^w& ;ud jhi wjqre(cid:255) œis tlla i(cid:239)mQ(cid:190)K l<"
"","nj ;"
"","^wd& flduid(cid:223)ia-ckrd,ajrhdf.ka “t,a” ;yvq"
"",",nd.;a ¨k isg wju jYfhka udi ;=kl"
"","ld,hla  i|yd  b,a,Su  lr  we;af;a  h(cid:239)"
"","fudag(cid:190) jdyk mka;shla i|yd o"" ta mka;sfha"
"","jdykj, mqyqKq jk (cid:223)h(cid:255)rl= f,i lghq;="
"","lr we;s njg ;"
"","^we& kshu  lrkq  ,e(cid:236)h  yels  m(cid:223)¨  fudag(cid:190)"
"","jdykfha  hdka;%kh  ms<sn|  m%udKj;a"
"",""
"","dfhda.sl oekqula b,a¤(cid:239)lreg we;s njg ;"
"","^wE& kshu lrkq ,e(cid:236)h yels m(cid:223)¨ wOHdmksl"
"","iy fjk;a iq(cid:255)iql(cid:239) ;ud i;= njg ;"
"","^b& kshu lrkq ,e(cid:236)h yels ldhsl wjYH;d"
"",";ud i;=j we;s nj ;"
"","^B&
122 jk j.ka;sfha  Wmf,aLkfha 2 iy 3"
"","hk whs;uj, ksYa(cid:209);j olajd we;s mka;shl"
"","fyda  mka;sj,  jdykj,g  j,x.=  jk"
"","idudkH (cid:223)h(cid:255)re n,m;%hla Tyq œiska orkq"
"",",nk njg"""
"","flduid(cid:223)ia  ckrd,ajrhd  iEySug  m;a  jk"
"","wdldrhg Tmamq l< hq;= h’"
"m%Odk  m%{ma;shg",""
"","27’
m%Odk m%{ma;sfha 124w j.ka;shg bla(cid:236);sju my;"
"124wd"" 124we"" iy",""
"","oelafjk w¤;a j.ka;s  we;=<;a  lrkq  ,nk  w;r""  tajd  tu"
"124wE w¤;a",""
"","m%{ma;sfha 124wd"" 124we iy 124wE j.ka;s jYfhka n,d;aul"
"Wmj.ka;s",""
"we;=<;a  ls˝u’","œh hq;= h :—"
"","“fudag(cid:190)
124wd’ ^1& ^æka u;= fuu fldgfia “uKav,h”"
"","jdyk"
"","hkqfjka i|yka lrkq ,nk& wjxlNdjh iy"
"","wNshdpkd"
"","uKav,h’"
