"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","45"
"","^wd& idudkH rsh(cid:255)re n,m;%hla orkakl= œiska"
"","133w j.ka;sh hgf;a ;u (cid:223)h(cid:255)re n,m;%h"
"","wj,x.= ls˝f(cid:239) fyda ta m%;sM,h we;s lrjk"
"","k
hæ; (cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq m%udKhg fyda"
"","Bg je(cid:228) (cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq m%udKhla"
"",",nd  f.k  we;s  wjia:djl""  flduid(cid:223)ia-"
"","ckrd,ajrhd œiska m(cid:223)jdi ld,iSudj ;j;a"
"","tla wjqreoaolska §(cid:190)> lrkq ,e(cid:236)h hq;= h’"
"^we&","^wd& f(cid:254)oh hgf;a idudkH (cid:223)h(cid:255)re n,m;%hla"
"","orkakl= tla wjqre(cid:255) m(cid:223)jdi ld,h ;=<§ 133w"
"","j.ka;sh  hgf;a  (cid:223)h(cid:255)re  n,m;%hla  w;a"
"","ysgqøf(cid:239) fyda wj,x.= ls˝f(cid:239) m%;sM,h f.k"
"","fok kshæ; (cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq ixLHdj"
"",",n d  f.k   we;s   njg   fldu id(cid:223)i a"
"","ckrd,ajrhd iEySug m;a jkafka k(cid:239) Tyq"
"","œiska  tu  m(cid:223)jdi  ld,hg  hg;a  (cid:223)h(cid:255)re"
"","n,m;%h wj,x.= lrkq ,e(cid:236)h hq;= h’"
