"","","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","56",""
"œfYaI  ld(cid:190)h","",""
"","","128wd’  ^1&  œfYaI  ld(cid:190)h  jdykhla  meoøug"
"jdyk’","",""
"","","woyia lrk h(cid:239) ;eke;a;l= kshæ; .dia;=j iu."
"","","k
hæ; wdlD;s m;%hlska flduid(cid:223)ia-ckrd,ajrhd"
"","","fj; b,a,Sula b¨(cid:223)m;a l< hq;= h’"
"","","^2& ;eke;a;l= œfYaI ld(cid:190)h jdykhla meoøu"
"","","i|yd iq(cid:255)iql(cid:239) ,nkafka o hkak ksYaph ls˝f(cid:239)"
"","","ld(cid:190)hh  i|yd  imqrd,sh  hq;=  iq(cid:255)iql(cid:239)  iy"
"","","meje;aœh hq;= m˝laIKh ljf(cid:190)o hkak kshu"
"","","lræka wud;Hjrhd œiska ksfhda. idokq ,e(cid:236)h"
"","","yels h’”."
"m%Odk","33’","m%Odk m%{ma;sfha 132 jk j.ka;sh my; oelafjk"
"m%{ma;sfha  132","",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"jk  j.ka;sh","",""
"","",""
"ixfYdaOkh","","tu j.ka;sfha ^1& jk Wmj.ka;sfha “udi ;=klg"
"ls˝u’","",""
"","","fkdje(cid:228)”  hk  jpk  fjkqjg  “udi  fod<ylg"
"","","fkdje(cid:228)” hk jpk wdfoaY ls˝fuka ; iy"
"","",""
"","","tu j.ka;sfha ^5& jk Wmj.ka;sfha “ksl=;a ls˝ug"
"","","fkdœh hq;= h’” hk jpk fjkqjg “ksl=;a ls˝ug"
"","","œh hq;= h’” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;shg","34’","m%Odk m%{ma;sfha 132 jk j.ka;shg bla(cid:236);sj u my;"
"w¤;a 132w iy","",""
"","","oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"132wd j.ka;s","",""
"","","tu m%{ma;sfha 132w iy 132wd j.ka;s f,i n,d;aul œh"
"we;=<;a  ls˝u’","",""
"","hq;= h :—",""
"","“cd;Hka;r","132w’ ^1& f(cid:239) mkf;a VII jk fldgi hgf;a"
"","(cid:223)he(cid:255)re  wjir","ksl=;a lrk ,o (cid:223)h(cid:255)re n,m;%hla orkakl= jk"
"","m;%h’",""
"","","Y%
S  ,xldfı  idudkHfhka  m¨x(cid:209)j  isÆk"
"","",";eke;a;l= œiska"" fuys æka u;= œŒœOdk i,id"
"","","we;s wdldrhg lrkq ,nk b,a,Sula u;"" tlaoyia"
"","","kjish yeg wf(cid:220) fkdje(cid:239)n(cid:190) ui wg jk ¨k"
"","","mj;ajk ,o r:jdyk .ukd.ukh ms<sn| œhdkd"
"","","i(cid:239)uq;shg w;aika ;nd we;s .sœiq(cid:239) rdcH fyda"
"","","foaYhkays tu ;eke;a;d isÆk œg § jdyk meoøu"
"","","i|yd Tyqg n,h mjrk cd;Hka;r (cid:223)h(cid:255)re wjir"
"","","m;%hla Tyq œiska ,nd.; yels h’"
"","","^2&  tjeks  (cid:223)h(cid:255)re  wjir  m;%hla  i|yd  jQ"
"","","b,a,Sula kshæ; wdlD;s m;%fhys œh hq;= w;r"""
"","","ta iu. kshæ; whNdrh o b¨(cid:223)m;a l< hq;= h’"
"","","tjeks b,a,Sula kshæ; ix.uh fj; ^YS% ,xldfı"
