"40’","m
Odk m%{ma;sfha 139w j.ka;sh"" tys ^2& jk Wmj.ka;sh"
"bj;a fldg"" ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY",""
"ls˝fuka  fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"“^2&",""
"",";eke;a;l= jrolg jrolre jk w;r"" tfia jrolre"
"","lrkq ,e(cid:238)f(cid:239) § remsh,a mka oyilg fkdwvq ovhlg"
"","iy remsh,a oi oyilg fkdje(cid:228) ovhlg fyda udi"
"","yhlg fkdje(cid:228) ld,hla i|yd fohdldrfhka tla"
"","wdldrhl nkaOkd.dr.; ls˝ulg fyda ta ovh iy"
"","nkaOkd.dr.; ls˝u hk folgu o"" fojk fyda miq"
"","wjia:djl  §  jrolre  øf(cid:239)  §  remsh,a  myf<dia"
"","oyilg fkdwvq iy remsh,a œismka oyilg fkdje(cid:228)"
"","ovhlg fyda wjqre(cid:255) tllg fkdje(cid:228) ld,hla i|yd"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; ls˝ulg"
"","fyda ta ovh iy nkaOkd.dr.; ls˝u hk folgu"
"","Tyq hg;a œh hq;= h’”"
