"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"63",""
"37’
m%Odk  m%{ma;sfha  138  jk  j.ka;sfha  ^1&  jk","m%Odk  m%{ma;sfha"
"Wmj.ka;shg bla(cid:236);sju ^1w& Wmj.ka;sh jYfhka n,d;aul","138  jk  j.ka;sh"
"","ixfYdaOkh"
"œh hq;= my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka ta j.ka;sh",""
"","ls˝u’"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"^1w&
^w&
f(cid:239) mk; hgf;a jrola is(cid:255) ls˝u i(cid:239)nkaOfhka",""
"fyda  fjk;a  h(cid:239)  ,s¯;  kS;shla  hgf;a  fudag(cid:190)",""
"jdykhla  meoøug  wod<jQ  jrola  is(cid:255)  ls˝u",""
"i(cid:239)nkaOfhka ;udf.a mqyqKqjkakl=f.a wjir m;%h",""
"iy idudkH (cid:223)h(cid:255)re n,m;%h fmd,Sisfha fyda h(cid:239)",""
"wŒlrKhl Ndrfha we;s h(cid:239) ;eke;a;l= w¤;a",""
"m
y
K
jkakl=f.a wjir m;%hla fyda idudkH (cid:223)h(cid:255)re",""
"n,m;%hla fyda mqyqKqjkakl=f.a wjir m;%fha fyda",""
"idudkH  (cid:223)h(cid:255)re  n,m;%fha  wkq  msgm;la  i|yd",""
"b,a¤(cid:239)  lrkafka  k(cid:239)""  tu  ;eke;a;d  f(cid:239)  mk;",""
"hgf;a jrolg jrolre jk w;r"" tfia ,nd.kakd",""
"n,m;%hla n,d;aul fkdœh hq;= h ;",""
"^wd&
f(cid:239) j.ka;sfha ^w& f(cid:254)oh hgf;a jrolg jrolre",""
"jk h(cid:239) ;eke;af;la jrolre ls˝f(cid:239) § remsh,a",""
"mka oyilg wvq fkdjk iy remsh,a oi oyilg",""
"je(cid:228) fkdjk ovhlg hg;a œh hq;= w;r"" fojk",""
"fyda miq wjia:djl § jrolre øf(cid:239) § remsh,a oi",""
"oyilg  wvq  fkdjk  iy  remsh,a  œis  oyilg",""
"je(cid:228) fkdjk ovhlg o (cid:223)he(cid:255)re n,m;%h wj,x.=",""
"ls˝ug o Tyq hg;a jkafka h’",""
"^we&
h(cid:239) wjia:djl § flduid(cid:223)ia-ckrd,ajrhd œiska",""
"ksl=;a  lrk  ,o  (cid:223)h(cid:255)re  n,m;%  tllg  je(cid:228)",""
"ixLHdjla  fyda  kS;Hkql+,  whs;shla  fkdue;sj",""
"fjk;a  ;eke;a;l=f.a  (cid:223)h(cid:255)re  n,m;%hla  h(cid:239)",""
";eke;a;l= œiska ;u ika;lfha ;nd .kafka k(cid:239)",""
"Tyq  jrolg  jrolre  jk  w;r""  tfia  jrolre",""
"lrkq ,e(cid:238)f(cid:239) § remsh,a oi oyilg wvq fkdjk",""
"iy remsh,a myf<dia oyilg je(cid:228) fkdjk ovhlg",""
"iy tu (cid:223)h(cid:255)re n,m;%h rdc ika;l lrkq ,e(cid:238)ug",""
"Tyq hg;a jkafka h’",""
"38’
m%Odk m%{ma;sfha 138 jk j.ka;shg bla(cid:236);sju my;","m%Odk  m%{ma;shg"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","138w j.ka;sh"
"","we;=<;a  ls˝u’"
"tys 138 w j.ka;sh f,i n,d;aul œh hq;= h :—",""
"138w’  ^1&  (cid:223)he(cid:255)re  n,m;%hla  ork  iEu
“m¨x(cid:209)h",""
"fjkia  øu
;eke;a;l= œiskau ;udf.a m¨x(cid:209)h fyda ;eme,a",""
"flduid(cid:223)ia-",""
",smskh fjkia jqjfyd;a tu fjkia øf(cid:239) ¨k",""
"ckrd,ajrhdg",""
"i
g ¨k ;syla we;=<; ;udf.a kj ;eme,a ,smskh",""
"oekq(cid:239) ¨h hq;=",""
"ms<sn|j ,shdm¨x(cid:209) ;emEf,ka fyda fm!oa.,slj",""
"nj’",""
