"wjux.,H  r:hla""  fudag(cid:190)  .s,ka  r:hla  fyda",""
"frda.Ska /f.k hk r:hla i|yd wdodh(cid:239) n,",""
"m;%hla ksl=;a lrkq fkd,e(cid:236)h hq;= h’",""
"^wd&","196 jk j.ka;sh hgf;a fudag(cid:190) jdykhla"
"","i(cid:239)nkaOfhka œfudapk iy;slhla b¨(cid:223)m;a"
"","lrkq  ,nkafka  k(cid:239)  æi""  fudag(cid:190)"
"","nhsisl,hla"" ieye,a¤ fudag(cid:190) nhsisl,hla"""
"","fudag(cid:190)  r:hla""  oaœ;aj  ld(cid:190)h  jdykhla"""
"","fudag(cid:190) g%hsisl,hla"" fudag(cid:190) g%hsisl,a jEka"
"","r:hla"" bv(cid:239) jdykhla"" w;a g%elagrhla"
"","fyda œfYaI ld(cid:190)h jdykhla i|yd wdodh(cid:239)"
"","n,m;%hla ksl=;a lrkq fkd,e(cid:236)h hq;= h’"
