"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
9",""
"^4& by;ska jQ Wmj.ka;sj, œŒœOdk j,ska h(cid:239) œŒœOdkhla",""
"W,a,x>kh lrk fyda tajdg wkql+,j l%shd ls˝u meyer y(cid:223)k",""
"fudag(cid:190) jdykhl ,shdm¨x(cid:209) whs;slre jrolg jrolre jk",""
"w;r"" tfia jrolre ls˝f(cid:239) § remsh,a oi oyilg fkdwvq iy",""
"remsh,a œis oyilg fkdje(cid:228) ovhlg Tyq hg;a œh hq;= h’""",""
"10’
m%Odk m%{ma;sfha 11 jk j.ka;shg b;a(cid:236);sj u my;","m%Odk  m%{ma;sfha"
"","11w  j.ka;sh"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","we;=<;a  ls˝u’"
"tu  m%Odk  m%{ma;sfha  11w  j.ka;sh  f,i  n,d;aul  œh",""
"",""
"h:—",""
"11w’ fudag(cid:190) jdykhl ,shdm¨x(cid:209) whs;slre tu
""mej˝u",""
"ksYa(cid:209); wdlD;s",""
"jdykh mej˝ug woyia lrk wjia:djl"" Tyq",""
"m;% u.ska is(cid:255)",""
"œiska tu mej˝u kshæ; wdlD;s m;% jk w"" w1""",""
"l< hq;= nj’",""
"wd""  wd1""  we""  iy  we1  hk  wdlD;s  m;%j,g",""
"idrdkql+,j l< hq;= h’""’",""
"","m%Odk  m%{ma;sfha"
"11’
m
Odk m%{ma;sfha 12 jk j.ka;sh my; oelafjk m(cid:223)¨",""
"","12  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237):—","we;=<;a  ls˝u’"
"^1&
tu j.ka;sfha ^2& iy ^3& Wmj.ka;s bj;a lr"" ta",""
"fjkqjg my; oelafjk Wmj.ka;s wdfoaY ls˝fuka:—",""
"""^2& ,shdmosx(cid:209) whs;slre œiska iafı(cid:201)Pdfjka lrkq",""
",nk mej˝ula u; fudag(cid:190) jdykhl ika;lfha",""
"h(cid:239) fjkia øul § —",""
"^w& ,shdm¨x(cid:209) whs;slre œiska ika;lh tf,i",""
"fjkia øfuka miq ¨k ody;rla we;=<;—",""
"^i& kshæ;  ""w""  wdlD;s  m;%h  h:d  m(cid:223)¨",""
"i(cid:239)mQ(cid:190)K fldg ,shdm¨x(cid:209) ;emEf,ka fyda",""
"fm!oa.,slj Ndr §fuka fyda flduid(cid:223)ia",""
"ckrd,ajrhd  fj;  fl,skau  heœh",""
"hq;= h ; iy",""
"^ii&
h:d m(cid:223)¨ i(cid:239)mQ(cid:190)K lrk ,o ""wd"", ""wd1""",""
"""we"" iy ""we1"" hk kshæ; wdlD;s m;%",""
"o""  fudag(cid:190)  jdykhl  wod<  ,shdm¨x(cid:209)",""
