"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;","33"
"","th ksl=;a ls˝f(cid:239) ¨k isg ¨k ody;rla we;=<;"
"","flduid(cid:223)ia  ckrd,ajrhd  fj;  b¨(cid:223)m;a  lrkq"
",e(cid:236)h hq;= h’",""
"","^4& iEu wd.ka;=lhl=f.a ;djld,sl n,m;%fha"
"","fudag(cid:190) jdykfha j(cid:190).h"" fudv,h"" peis wxlh"""
"","tka(cid:240)ka wxlh iy j(cid:190)Kh o ^5& jk Wmj.ka;sh"
"","hgf;a ksl=;a lrk ,o y(cid:247)kd .ekSf(cid:239) ;yvqj"
"ms<sn| œia;r o ksYa(cid:209);j olajkq ,e(cid:236)h hq;= h’",""
"","^5& f(cid:239) j.ka;sfha ld(cid:190)h i|yd fjka lrk"
"",",o y(cid:247)kd .ekSf(cid:239) wxlhla fyda wxl iys; ;yvq"
"","folla  flduid(cid:223)ia  ckrd,ajrhd  œiska  tu"
"whs;slreg ksl=;a lrkq ,e(cid:236)h hq;= h’",""
"","^6& tu wxl ;yvq kshæ; wdldrhg m%o(cid:190)Ykh"
"","lrkq ,e(cid:236)h hq;= w;r"" n,m;%fha ld,h wjika"
"","øf(cid:239) § tajd flduid(cid:223)ia ckrd,ajrhd fj; wdmiq"
"Ndr ¨h hq;= h’",""
"","^7&  wd.ka;=lhl=f.a  ;djld,sl  n,m;%hl"
"","whs;slre œiska ;u jdykh wmkhkh ls˝ug"
"","fmr tys ;djld,sl ,shdm¨x(cid:209)h wj,x.= lrkq"
",e(cid:236)h hq;= h’""’",""
