"22","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","^.& h(cid:239) mka;shlg fyda œia;rhlg wh;a fudag(cid:190) jdyk"
"","i|yd  Wm(cid:223)u  fı.hla  kshu  ls˝u  iy  œfYaI"
"","wjia:dj, § tu kS;sj,ska ksoyia ls˝ug œŒœOdk"
"","ie,eiaøu""  iy  f(cid:190)vd(cid:190)  WmlrK  iy  f,ai(cid:190)  fı."
"","WmlrK iy PdhdrEm u(cid:213)ska fidhd .ekSf(cid:239) WmlrK"
"","Ndœ; lræka fı.h oek .ekSf(cid:239) ld(cid:190)h mÆmdÆh"
"","kshu ls˝u;"
"","fuu f(cid:254)ofha ld(cid:190)h i|yd ud(cid:190).hl fyda ud(cid:190).hl"
"","fldgila i(cid:239)nkaOfhka fudag(cid:190) jdykhl fyda fudag(cid:190)"
"","jdyk mka;shl Wm(cid:223)u fı.h f,i tlsfklg fjkia"
"","fı. iSud kshu lrkq ,e(cid:236)h yels h;"
"","^j&
fmd(cid:255)fı fyda ksYa(cid:209); m%foaYj, fyda ksYa(cid:209); ud(cid:190).j,"
"","iy ish¤ wjia:djkays § fyda ksYa(cid:209); ld,iSudjka"
"",";=< §"" jdykj, k,d Y(cid:237)o ls˝u fyda fjk;a wk;=re"
"","we(cid:213)øf(cid:239) WmlrK Ndœ;d ls˝u"" kshdukh ls˝u fyda"
"",";yk(cid:239) ls˝u iy œœO wjia:dkq.; lreKqj, § œœO"
"","mka;s  fyda  œœO  œia;rj,g  wh;a  fudag(cid:190)  jdyk"
"","i(cid:239)nkaOfhka fyda tlu mka;shlg fyda œia;rhlg"
"","wh;a fudag(cid:190) jdyk i(cid:239)nkaOfhka œœO ˝;s idokq"
"",",e(cid:236)h yels h;"
"","^c&
fudag(cid:190) jdykhlg m;s;jk wdf,dalfha m%udKh iy"
"","wdf,dalh œksœohdf(cid:239) m%n,;dj ;SrKh ls˝u i|yd"
"","jQ ld(cid:190)h mÆmdÆh kshu ls˝u;"
"",""
"","wmœ;% jdhq msgøf(cid:239) m%æ;sh ksYa(cid:209);j oelaøu;"
"","^v&
h(cid:239) ksYa(cid:209); jdyk j(cid:190). i|yd W;af;ack yerøf(cid:239)"
"","WmlrK (Catalytic Converters) iœ ls˝u kshdukh"
"",""
"","˝u;"
"","^K&
ridhk łjH"" .Eia fyda fjk;a wk;=reodhl NdKav"
"","m%jdykh ls˝u kshdukh ls˝u;"
"","^;&
wŒfı.S ud(cid:190). fyda h(cid:239) ud(cid:190).hla Ndœ; ls˝u h(cid:239)"
"","mka;shlg fyda mka;sj,g fyda j(cid:190).j,g wh;a fudag(cid:190)"
"","jdykj,g ;yk(cid:239) ls˝u; iy"
