"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"94",""
"","^7&  h(cid:239) fudag(cid:190) jdykhla ;ykug .ekSu iy"
"","rdcikak; ls˝u i(cid:239)nkaOfhka b¨(cid:223)m;a lrk"
"",",o h(cid:239) b,a,Sula ms<sn| h(cid:239) wNshdpkdŒlrKhl"
"","mj;sk h(cid:239) kvq lghq;a;l § tu Wmj.ka;sh"
"","hgf;a tfia ;ykug .ekSu iy rdcika;l ls˝u"
"","kS;s œfrdaŒ nj Tmamq lss˝f(cid:239) Ndrh meæKs,slre"
"","fj; mej(cid:223)h hq;= h’"
"","^8&  f(cid:239) j.ka;sh hgf;a rdc ika;l lrkq"
"",",enQ  jdyk  neyer  ls˝f(cid:239)  mÆmdÆh  ksYa(cid:209);j"
"","i|yka lræka wud;Hjrhd œiska ksfhda. idokq"
"",",e(cid:236)h yels h’"
"kqiq(cid:255)iail=","232we’ ^1& f(cid:239) mk; hgf;a h(cid:239) ;eke;a;l="
"øf(cid:239)","jrolg jrolre lrkq ,enQ wjia:djl iy udi"
"ld, iSudj",""
"","fod,ylg jvd wvq fkdjk ld,hla i|yd (cid:223)h"
"wvq ls˝u’",""
"","meoøu i|yd Tyq kqiq(cid:255)iafil= lræka wŒlrKh"
"","œiska wd{djla lrk wjia:djl f(cid:239) j.ka;sh"
"","hgf;a jQ wd{dfı ksYa(cid:209);j oelafjk ¨khl §"
"","tu  ;eke;a;d  f(cid:239)  j.ka;sfha  ld(cid:190)h  i|yd"
"","wud;Hjrhd  œiska  wkqu;  lrk  ,o  iy"
"","wŒlrKhla œiska k(cid:239) lrk ,o mdGud,djla"
"","id(cid:190):lj i(cid:239)mQ(cid:190)K lrkafka k(cid:239) wŒlrKh œiska"
"","tu kqiq(cid:255)iql(cid:239) ,e(cid:238)f(cid:239) iSudj wvq lrkq ,e(cid:236)h"
"","hq;= h’"
"","^2& wŒlrKh œiska mkjk ,o kqiq(cid:255)iql(cid:239)"
"",",e(cid:238)f(cid:239) ld,iSudjla i(cid:239)nkaOfhka fuu j.ka;sh"
"","hgf;a  lrk  ,o  h(cid:239)  wd{djla  hgf;a  tu"
"","ld,iSudj wvq ls˝u udi ;=klg wvq fkdjk"
"","iy  wvq  fkdlrk  ,o  ld,iSudfjka  tl"
"","ld(cid:190);=jlg je(cid:228) fkdjk ld,iSudjla jYfhka"
"","wd{dfı ksYa(cid:209);j olajkq ,nk ld,hla œh hq;="
"","w;r"" ta wkqj mkjd we;s ld,iSudj udi fod<yla"
"","jk wjia:djl wvq lrk ld,iSudj udi kjhla"
"","œh  hq;=  h’  ;jo  mkjd  we;s  ld,iSudj  udi"
"","yhla jk wjia:djl wvq lrk ld,iSudj udi"
"",";=kla œh hq;= h’"
"","^3&
^w& wd{dfı ksYa(cid:209);j i|yka mdGud,dfı"
"","ia:dkhla  jer¨lreg  ,nd  ¨h  yels"
"","njg wŒlrKh iEySulg m;a jkafka"
"","k(cid:239) æi ;"
