"ld(cid:190)h mÆmdÆh iy ta i|yd wh l< hq;= .dia;= kshu","",""
"ls˝u’""’","",""
"","m%Odk  m%{ma;shg",""
"16’
m
%
Odk m%{ma;shg w¤;ska 19 jk j.ka;shg bla(cid:236);sju","",""
"","w¤;ska 19w"" 19wd""",""
"my; oelafjk w¤;a j.ka;s fuhska we;=<;a lrkqq ,nk w;r""","",""
"","19we  j.ka;s",""
"tajd m%Odk m%{ma;sfha 19w"" 19wd"" 19we j.ka;s f,i n,d;aul","we;=<;a  ls˝u’",""
"œh hq;= h:—","",""
"19w ^1& flduid(cid:223)ia ckrd,ajrhdf.a mQ(cid:190)j ,s¯;
""flduid(cid:223)ia","",""
"ckrd,ajrhdf.a","",""
"wkqu;h we;sj æi"" lsisu ;eke;a;l= œiska Y%S","",""
"wjirh  we;sj","",""
",xldfı fudag(cid:190) jdykhla ilia ls˝u"" ksIamdokh","",""
"æi lsisu","",""
";eke;a;l=
ls˝u""  tl,ia  ls˝u""  w¤;ska  ks(cid:190)udKh  ls˝u""","",""
"œiska  fudag(cid:190)","",""
"wkqj(cid:190);kh  ls˝u""  œlrKh  ls˝u  fyda  tys","",""
"jdykhla","",""
"ks(cid:190)udKh fjkia ls˝u fkdl< hq;= h’","",""
"ilia ls˝u""","",""
"ksIamdokh","",""
"ls˝u wd¨h
^2& kshæ; wdlD;s m;%fhys jQ b,a,Sula b¨(cid:223)m;a","",""
"fkdl<","",""
"l
s
˝f(cid:239) § iy kshæ; .dia;=j f.øf(cid:239) § wkqu;h","",""
"hq;=nj’","",""
",nd §ug fyda ,s¯; oekaøula u(cid:213)ska flduid(cid:223)ia","",""
"","","x"
"ckrd,ajrhd œiska ksYa(cid:209);j olajkq ,nk kshu","",""
"iy fldkafoaisj,g wkql+,j b,a¤(cid:239)lre ls%hd","",""
"ls˝ug  hg;aj""  wjia:dfjda(cid:209);  m(cid:223)¨  fudag(cid:190)","",""
"jdykhla  ksIamdokh  ls˝ug""  tl,ia  ls˝ug""","",""
"ilia  ls˝ug""  w¤;ska  ks(cid:190)udKh  ls˝ug""","",""
"wkqj(cid:190);kh ls˝ug"" œlsrKh ls˝ug fyda tys","",""
"ks(cid:190)udKh  fjkia  ls˝ug  flduid(cid:223)ia","",""
"ckrd,ajrhd œiska tu b,a¤(cid:239)lreg wkqu;h ,nd","",""
"¨h yels h’","",""
"^3& ^2& jk Wmj.ka;sh hgf;a jQ oekaøu u(cid:213)ska","",""
"k
Y
(cid:209);j olajkq ,nk kshu iy fldkafoaisj,g""","",""
"wjia:dfjda(cid:209); m(cid:223)¨"" fudag(cid:190) jdykhla ksIamdokh","",""
"ls˝u""  tl,ia  ls˝ug""  ilia  ls˝ug""  w¤;ska","",""
"ks(cid:190)udKh ls˝ug"" wkqj(cid:190);kh ls˝ug"" œlsrKh","",""
"ls˝u  fyda  tys  ks(cid:190)udKh  fjkia  ls˝u  i|yd","",""
"b,a¤(cid:239)lreg we;s myiql(cid:239) tu oekaøf(cid:239) i|yka","",""
"ms(cid:223)œ;rj,g wkql+, œh hq;= njg kshuhla o","",""
"we;=<;a œh yels h’","",""
