"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"^3&","tu j.ka;sfha ^3& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka :—"
"","“^3& h(cid:239) wŒlrKhla œiska h(cid:239) (cid:223)h(cid:255)re n,m;%hla"
"","u; ^1& jk Wmj.ka;sh hgf;a (cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq"
"","igyka lr we;s fyda igyka ls˝ug i,iajkq ,en"
"","we;s  wjia:djl  §""  tu  wŒlrKh  œiska  (cid:223)h(cid:255)re"
"","n,m;%fha ;nk ,o igyfka msgm;la flduid(cid:223)ia"
"","ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= h’"
"","f(cid:239) j.ka;sfha ld(cid:190)hh i|yd"" f(cid:239) j.ka;sh hgf;a"
"","kshæ;  iEu  jrola  u  ls˝u  i(cid:239)nkaOfhka"
"","fmd,siam;sjrhd  œiska  flduid(cid:223)ia  ckrd,ajrhdg"
"","oekq(cid:239) ¨h hq;= h’"
"^4&","tu j.ka;sfha ^4& jk Wmj.ka;shg bla(cid:236);sj u"" ^5&"
"","jk Wmj.ka;sh jYfhka n,d;aul œh hq;= my;"
"","oelafjk Wmj.ka;sh wdfoaY ls˝fuka :—"
"","“^5& wud;Hjrhd œiska"" jer¨ kshu lræka iy"
"","tu jer¨ ls˝u u; (cid:223)h(cid:255)re n,m;%hla u; igyka l<"
"","hq;= fyda flduid(cid:223)ia ckrd,ajrhd œiska ,nd¨h hq;="
"","(cid:223)h(cid:255)re wNsjDoaŒ ,l=Kq ixLHdj kshu lræka ksfhda."
"","idokq ,e(cid:236)h yels h’”."
