"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","^we& mqyqKqjkakl=f.a wjir m;%hla i|yd"
"","b,a¤(cid:239) lrk b,a¤(cid:239)lrejl=g—"
"","^i& ieye,a¤ jdyk meoøu i|yd jk"
"","mqyqKqjkakl=f.a wjir m;%hla"
"","i(cid:239)nkaOfhka  jk  œg  jhi"
"","wjqre(cid:255) oyy;la i(cid:239)mQ(cid:190)K lr we;s"
"","nj iy nr jdyk meoøu i|yd"
"","jk  mqyqKqjkakl=f.a  wjir"
"","m;%hla  i(cid:239)nkaOfhka  jk  œg"
"","jhi wjqre(cid:255) œiaila i(cid:239)mQ(cid:190)K lr"
"","we;s nj ; iy"
"","^ii& b,a,Su lrkq ,nkafka h(cid:239) jdyk"
"","mka;shla fyda mka;s i|yd o tu"
"","jdyk mka;shg fyda mka;sj,g"
"","wh;a  jdyk  meoøu  i|yd  tu"
"",";eke;a;d  Yd˝(cid:223)l  jYfhka"
"","fhda.H njg"""
"","flduid(cid:223)ia  ckrd,ajrhd  iEySulg"
"","m;a jk m(cid:223)¨ Tmamq l< hq;= h’"
"",""
"","^i&"
"","m˝la IKfh ka  iu;ajQ   iEu"
"",";eke;a;l=u “t,a” ;yvqjla ,nd"
"",".ekSu i|yd kshæ; .dia;=j iu(cid:213)"
"","k
hæ; wdlD;s m;%hla flduid(cid:223)ia"
"","ckrd,ajrhd fj; b,a¤(cid:239) l< hq;="
"","w;r"" f(cid:239) j.ka;sfha miqj oelafjk"
"","œŒœOdkj,g wkql+,j tu ;yvqj"
"","fudag(cid:190)  
jdykf ha 
iœlr"
"","mj;ajdf.k hd hq;= h’"
"",""
"","^ii&"
"","rlaIK  wdjrKhla  ,nd  .;"
"","hq;= h’"
"",""
"","“t,a”  ;yvqjla  fkdork  fudag(cid:190)"
"","jdykhl whs;slrejl= fyda tu jdykh"
"","Ndrj isÆk fjk;a h(cid:239) ;eke;a;l=g"
"","mqyqKqøf(cid:239) ld(cid:190)h i|yd “t,a” ;yvqj"
"","Ndœ; ls˝u i|yd tu “t,a” ;yvqj"
"","ork ;eke;a;l= œiska wjir §u fyda"
"","wjir  §ug  ie,eiaøu  fkdl<"
"",""
"","h:"
