"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"114"
"mj;ajdf.k hk njg flduid(cid:223)ia ckrd,ajrhd iEySug"
"m;ajk wjia:djl Tyq œiska ,s¯; oekaøula u.ska ^1& jk"
"Wmj.ka;sfha  iy  ^2&  jk  Wmj.ka;sfha  i|yka  ,s¯;"
"wkqu;sh m%odkh ls˝u m%;slafIam lrkq ,e(cid:236)h hq;= h’"
"^7&  f(cid:239)  j.ka;sh  hgf;a  ,s¯;  wkqu;sh  m%odkh  ls˝u"
"m%;slafIam lræka flduid(cid:223)ia ckrd,ajrhd œiska .kq ,nk"
";
rKfhka w;Dma;shg m;a jk h(cid:239) ;eke;a;l=g tu m%;slafIam"
"lsrSf(cid:239) oekaøu ;ud fj; ,e(cid:238) ¨k  ody;rla we;=<; œksYaph"
"wŒldrh fj;  ,s¯;j wNshdpkhla b¨(cid:223)m;a l< yels w;r"""
"tu wNshdpkfha ;SrKh wjidkd;aul œh hq;= h’”’"
