"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","41",""
"25’","m%Odk m%{ma;sfha 123 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","","123  jk  j.ka;sh"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","",""
"","","ixfYdaOkh"
"","","ls˝u’"
"","",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha “j,x.= n,odhs",""
"","(cid:223)h(cid:255)re n,m;%hla” hk jpk we;s iEu ia:dkhl §",""
"","u ta fjkqjg “m(cid:223)jdi ld,hg hg;a idudkH (cid:223)h(cid:255)re",""
"","n,m;%hla” hk jpk wdfoaY ls˝fuka;",""
"","^1& ^2& Wmj.ka;sh iy Bg we;s w;=re œOdkh bj;a",""
"","fldg ta fjkqjg my; oelafjk Wmj.ka;sh",""
"","wdfoaY ls˝fuka;",""
"","",""
"","“^2&",""
"","meoøu bf.k .ekSug fyda fudag(cid:190)",""
"","jdykhl meoøug wjir ,nd .ekSug",""
"","woyia lrk h(cid:239) ;eke;af;la—",""
