"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","^wd& fmd,sia ks,Orhl= œiska b,a,d isÆkq ,e(cid:238)f(cid:239)",""
"","","§ mqyqKqjkakl=f.a wjir m;%h fyda idudkH"
"","","(cid:223)h(cid:255)re n,m;%h fyda msgika m;%h b¨(cid:223)m;a"
"","","ls˝u  is;d  u;du  meyer  y(cid:223)k  h(cid:239)"
"","",";eke;af;la jrolg jrolre jk w;r"" tfia"
"","","jrolre lrkq ,e(cid:238)f(cid:239) § remsh,a mka oyilg"
"","","wvq  fkdjk  iy  remsh,a  oioyilg  je(cid:228)"
"","","fkdjk ovhlg Tyq hg;a œh hq;= h :"
"","","tfia  jqjo""  WoafoaYs;  W,a,x>kh  ls˝u"
"","","is(cid:255) jQ wjia:dfı § ;udf.a mqyqKqjkakl=f.a"
"","","wjir m;%h fyda idudkH (cid:223)h(cid:255)re n,m;%h"
"","","fyda msgika m;%h w;sf(cid:190)l igykla fhdod"
"","",".ekSu i|yd fyda tys j,x.= Ndjh §(cid:190)> ls˝u"
"","","i|yd  fyda  m%;sfhdackh  ls˝u  i|yd  fyda"
"","","w¤;a ls˝u i|yd flduid(cid:223)ia ckrd,ajrhd"
"","","fj;  b¨(cid:223)m;a  lr  we;s  njg  wŒlrKh"
"","","iEySug m;a jk m(cid:223)¨ h(cid:239) ;eke;a;l= œiska"
"","","Tmamq lrkq ,nkafka k(cid:239) Tyq f(cid:239) j.ka;sh"
"","","hgf;a  jrolg  jrolre  f,i  i,lkq"
"","","fkd,e(cid:236)h hq;= h ;"
"^1wE&","^w&","(cid:255)(cid:190)j(cid:190)K ø we;s"" wl=re uelS we;s"" leª (cid:236)£"
"","",".sh fyda wmeye¨,s mqyqKqjkakl=f.a wjir"
"","","m;%h fyda idudkH (cid:223)h(cid:255)re n,m;%hla fyda"
"","","m
gika m;%hla /f.k hæka fyda ika;lfha"
"","",";nd f.k lsisu ;eke;a;l= œiska fudag(cid:190)"
"","","jdykhla fkdmeoœh hq;= h ;"
"","^wd& ^w& f(cid:254)ofha œŒœOdk W,a,x>kh lrk h(cid:239)",""
"","",";eke;af;la  f(cid:239)  mk;  hgf;a  jrolg"
"","","jrolre  jk  w;r""  tfia  jrolre  lrkq"
"","",",e(cid:238)f(cid:239)  §""  224  jk  j.ka;sfha  i|yka"
"","","oKavkhg Tyq hg;a œh hq;= h’"
"","",""
"","tu j.ka;sfha ^5& jk Wmj.ka;sfha “msgikla u.ska",""
"","ksYa(cid:209);j olajkq ,e(cid:236)h yels h’” hk jpk fjkqjg",""
"","“msgikla u.ska ksYa(cid:209);j oelaøug lghq;= i,iajkq",""
"",",e(cid:236)h yels h’” hk jpk wdfoaY ls˝fuka’",""
