"t,a’ ª’—·’ 1$2007","",""
"","^203 jk wŒldrh jQ& fudag(cid:190) jdyk mk; ixfYdaOkh",""
"","ls˝u i|yd jQ mk;ls’",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk&","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","","203 jk wŒldrh"
"","^fuys æka u;= ""m%Odk m%{ma;sh"" hkqfjka i|yka lrkq",""
"","","ixfYdaOkh  ls˝u’"
"",",nk& ^203 jk wŒldrh jQ& fudag(cid:190) jdyk mk; my; oelafjk",""
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","",""
"","Odk m%{ma;sfha ""flduid(cid:223)iajrhd"" hk jpkh fh§",""
"","we;s ljr fyda ia:dkhl §"" ta fjkqjg ""flduid(cid:223)ia",""
"","ckrd,ajrhd"" hk jpk wdfoaY ls˝fuka;",""
"","",""
"","m%Odk m%{ma;sfha ""wl=Y,;d ,l=Kq"" hk jpk fh§",""
"","we;s  ljr  fyda  ia:dkhl  §""  ta  fjkqjg  ""(cid:223)h(cid:255)re",""
"","wNsjDoaŒ ,l=Kq"" hk jpk wdfoaY ls˝fuka;",""
"","",""
"","m%Odk m%{ma;sfha ""uyd ud(cid:190).h"" hk jpk fh§ we;s",""
"","ljr fyda ia:dkhl § "" ta fjkqjg ""ud(cid:190).h"" hk",""
"","jpkh wdfoaY ls˝fuka; iy",""
"","",""
"","m%Odk m%{ma;sfha ""f,d(cid:223)h"" hk jpkh fh§ we;s",""
"","ljr fyda ia:dkhl §"" ta fjkqjg ""fudag(cid:190) f,d(cid:223)h""",""
"","hk jpk wdfoaY ls˝fuka’",""
"3’","m%Odk m%{ma;sfha 1 jk fldgfia YS(cid:190)Ih fuhska bj;a","m%Odk  m%{ma;sfha"
"","","1  jk  fldgfia"
"lrkq ,nk w;r"" ta fjkqjg my; oelafjk YS(cid:190)Ih wdfoaY","",""
"","","YS(cid:190)Ih  m%;sfhdack"
"lrkq ,ef(cid:237):—","","ls˝u’"
"","""fudag(cid:190) jdyk ,shdm¨x(cid:209) ls˝u"" tajdfha ika;lh oe˝u",""
"iy mdœ(cid:201)(cid:209) ls˝u""","",""
