"","œiska  tu  m(cid:223)jdi  ld,hg  hg;a  (cid:223)h(cid:255)re"
"","n,m;%h wj,x.= lrkq ,e(cid:236)h hq;= h’"
"^4&","^w& f(cid:239) mkf;a ld(cid:190)h i|yd iEu (cid:223)h(cid:255)re n,m;%hlau"
"","th m(cid:223)jdi ld,hg hg;a idudkH (cid:223)h(cid:255)re n,m;%hla"
"","fyda (cid:223)h(cid:255)re idudkH n,m;%hla jqj o tu lreK"
"","fkd;ld tu (cid:223)h(cid:255)re n,m;%fha i|yka mka;shg fyda"
"","mka;sj,g wh;a fudag(cid:190) jdyk meoøu i|yd th"
"","j,x.= (cid:223)h(cid:255)re n,m;%hla f,i i,lkq ,e(cid:236)h hq;= h’"
"","^wd&
122 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka"
"","iEu n,m;%hla fyda wjir m;%hlau ksl=;a ls˝u"
"","i(cid:239)nkaOfhka flduid(cid:223)ia-ckrd,ajrhd œiska wh"
"","lr .kq ,nk ish¤u whNdr f(cid:239) mkf;a œŒœOdk"
"","hgf;a j,x.= f,i whlr f.k we;s njg i,lkq"
"",",e(cid:236)h hq;= h’"
"^5&","^w&
^1&  jk  Wmj.ka;sfha  ^w&  f(cid:254)ofha  œŒœOdk"
"","W,a,x>kh lrk h(cid:239) ;eke;af;la jrolg jrolre"
"","jk  w;r""  jrolre  lrkq  ,e(cid:238)f(cid:239)    §  remsh,a"
"",";
k
oyilg fkdwvq iy remsh,a yhoyilg fkdje(cid:228)"
