"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","84"
"","wvq  fkdjk  iy  remsh,a  mkaoyila  fkdblaujk"
"","ovhlg hg;a œh hq;= h’”."
"m%Odk  m%{ma;sfha","59’
m
%
Odk m%{ma;sfha 201 jk j.ka;sh fuhska bj;a lrkq"
"201  jk  j.ka;sh",""
"",",ef(cid:237)’"
"bj;a  ls˝u’",""
"m%Odk  m%{ma;sfha","60’  m%Odk  m%{ma;sfha  213  w  j.ka;shg  bla(cid:236);sju  my;"
"213ww w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"","tu m%{ma;sfha 213 w w j.ka;sh f,i n,d;aul œh hq;= h:—"
"ls˝u’",""
"","“fudag(cid:190)
213 w w ^1& ^fuys æka u;= “œksYaph wŒld(cid:223)h”"
"","jdyk"
"","hkqfjka  i|yka  lrkq  ,nk&  fudag(cid:190)  jdyk"
"","wNshdpk"
"","wNshdpk wŒld(cid:223)hla ;s(cid:236)h hq;= w;r"" tu œksYaph"
"","œksYaph"
"","wŒld(cid:223)h  ;u  lafIa;%j,  œYajikSh;ajh  iy"
"","wŒld(cid:223)h’"
"","m%øk;ajh we;s ;eke;a;ka jk my; oelafjk"
"","idud(cid:240)lhkaf.ka iukaœ; œh hq;= h:—"
"","^w&
1992 wxl 48 ork Y%S ,xld jdyk bx(cid:240)fkare"
"","wdh;k ^ixia:d.; ls˝f(cid:239)& mk; hgf;a"
"","msysgqjkq  ,enQ  fudag(cid:190)  jdyk  bx(cid:240)fkare"
"","wdh;kfha  idud(cid:240)lhl=  jQ  o""  œoHd  yd"
"",";dlaIK œIhh Ndr wud;Hjrhd œiska"
"","k(cid:239) lrkakd jQ o tla ;eke;af;la ;"
"","^wd&
wŒlrK œIhh Ndr wud;Hjrhd œiska"
"","k(cid:239) lrkq ,nk kS;s lafIa;%fha ms<s.ekSula"
"","we;s tla ;eke;af;la ; iy"
"","^we& m%jdyk œIhh Ndr wud;Hjrhd œiska k(cid:239)"
"","lrkq  ,nk  m%jdyk  wud;HdxYfha  tla"
"",";eke;af;la’"
"","^2&  wud;Hjrhd  œiska  tla  idud(cid:240)lhl="
"","œksYaph  wŒld(cid:223)fha  iNdm;sjrhd  f,i  m;a"
"","lrkq ,e(cid:236)h hq;= h’"
"","^3& œksYaph wŒld(cid:223)fha iEu idud(cid:240)lfhla u"
"","æh hdfuka fyda wud;Hjrhd wu;k ,smshla"
"","u(cid:213)ska b,a,d wiaøfuka Oqrh w;ay,fyd;a æi"""
"","fyda  ^4&  jk  Wmj.ka;sh  hgf;a  wud;Hjrhd"
"","œiska Oqrfhka bj;a lrkq ,enqjfyd;a æi"" tjeks"
