"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","40"
"m%Odk  m%{ma;sfha","24’
m%Odk m%{ma;sfha 122 jk j.ka;shg bla(cid:236);sju my;"
"122w w¤;a",""
"","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"ls˝u’","m%Odk m%{ma;sfha 122w j.ka;sh f,i n,d;aul œh hq;= h :—"
"","122w’ 
^1&  f(cid:239)  mkf;a  ld(cid:190)h  i|yd"
"","“(cid:223)h(cid:255)re"
"","n,m;%  mka;s’
wjia:dfjda(cid:209); m(cid:223)¨ (cid:223)he(cid:255)re n,m;% fyda wjir"
"","m;% my; oelafjk mka;s j,ska iukaœ; œh"
