"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"106",""
"","fkdblaujkakd jQ o"" i(cid:239)mQ(cid:190)Kfhka fyda m%Odk"
"","jYfhka lDIsld(cid:190)æl ld(cid:190)hj,g wod<j bv(cid:239)j,"
"","Ndœ; ls˝u i|yd ke;fyd;a b¨ls˝(cid:239) łjH iy"
"","l=Kq li< /f.k hdu i|yd ksIamdokh lrkq"
"",",enqjd  jQ  o""  iQ(cid:190)h  n,fhka  l%
shd  lrk  fyda"
"","hdka;%slj fyda œ(cid:255),s n,fhka fyda łj fm(cid:220)frda,sh(cid:239)"
"",".Eia l%shd lrkq ,nk jdykhla woyia fı ;"
"",""
"","“bv(cid:239) jdykh” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKhg bla(cid:236);sju"
"","my; oelafjk w(cid:190): ksrEmK we;=<;a ls˝fuka :—"
"","“n| mÆh” hkafkka"" n| wdrlaId ls˝u i|yd muKla"
"","ks(cid:190)udKh lrk ,o wdik mÆhla woyia fı ;"
"","“n|  wdik  mÆh”  hkafkka""  n|  m%foaYh  i|yd"
"","ks(cid:190)udKh lrk ,o n| mÆhl iy bK yd by<"
"","mmq fmfoi wdrlaIdj i|yd ks(cid:190)udKh lrk ,o"
"","mÆhl tl;=jla woyia fı’"
"",""
"","“n,m;% ksl=;a ls˝f(cid:239) n,Orhd” hk w(cid:190): ksrEmKh"
"","bj;a lr ta fjkqjg my; oelafjk w(cid:190): ksrEmKh"
"","wdfoaY ls˝fuka :—"
"","“n,m;% ksl=;a ls˝f(cid:239) n,Orhd” hkafkka"" Y%S ,xld"
"","m%cd;dka;%
sl  iudcjd§  ckrcfha  wdKavq  l%u"
"","jHjia:dj  hgf;a  wdodh(cid:239)  n,m;%  ksl=;a  ls˝u"
"","i|yd n,h mjrd § we;s wŒld(cid:223)h woyia fı ;"
"",""
"","“n,m;% ksl=;a ls˝f(cid:239) n,Orhd” hk w(cid:190): ksrEmKhg"
"","bla(cid:236);sj u my; oelafjk w(cid:190): ksrEmKh we;=<;a"
"","ls˝fuka :—"
"","“ieye,a¤ fudag(cid:190) flda(cid:201) r:h” hkafkka"" (cid:223)h(cid:255)ref.a"
"","wdikho we;=<;aj mqoa.,hka oi fofkl=g fyda"
"","Bg je(cid:228) iy mqoa.,hka ;sia y;rlg wvq ixLHdjlg"
"","wiqka .ekSf(cid:239) bvlv we;s fudag(cid:190) .s,ka r:hla"
"","fyda fudag(cid:190) wjux.,H r:hla fkdjkakd jQ o"""
"","Tjqkaf.a nvq Ndysrd¨h /f.k hdu i|yd ks(cid:190)udKh"
"","lrk ,o fyda idok ,o fudag(cid:190) jdykhla woyia"
