"“wk;=r” hkafkka—",""
"","^w& ud(cid:190).hl"" øoshl fyda fmd(cid:255) m%jdykhg œjD; jQ"
"","fjk;a h(cid:239) ia:dkhl is(cid:255)jk fyda we;sjk ;"
"","^wd& mqoa.,hka  tla  whl=  fyda  Bg  je(cid:228)  m%udKhla"
"","æhhk fyda Tjqkag ;=jd, is(cid:255)jk fyda foam<j,g"
"","w,dNydks is(cid:255)jk ;"
"^we&","wju jYfhka Odjkh jk tla jdykhla fyda"
"","i(cid:239)nkaO  ø  we;s  iy  jdyk  w;r""  jdyk  iy"
"","u.Ska w;r iy jdyk iy i;=ka w;r fyda jdyk"
"","iy ia:djr jia;+ka w;r .e(cid:224)(cid:239) we;s ø we;s iy"
"","tla jdykhla muKla wod< ø we;s jdyk"""
