"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"^wd&","jdykhg"" l+g f,i ilia lrk ,o"""
"","fjkia  lrk  ,o  fyda  iq¿  jYfhka"
"","fjkia lrk ,o peis fyda tka(cid:240)ka wxl"
"","we;s njg ;"
"^we&","jdykh ld(cid:190)æl jYfhka fodaI iys;"
"","njg ;"
"^wE&","jdykh fidrl(cid:239) lrk ,o tlla njg"
"","fyda th fidrl(cid:239) lrk ,o tlla njg"
"","fmd,sia ks,Orhd idOdrK f,i iel"
"","lrkafka k(cid:239);"
"^b&","jdykhg jHdc fyda l+g f,i ilia"
"","lrk  ,o  y(cid:247)kd  .ekSf(cid:239)  wxl  ;yvq"
"","iœlr we;s njg ;"
