"","jYfhka ,sshdm¨x(cid:209) whs;slre œiska h:d"
"","m(cid:223)¨ i(cid:239)mQ(cid:190)K lrk ,o ""w1"" ork kshæ;"
"","wdlD;s m;%h ;ud fj; ;nd .; hq;= h’"
"^wd&","fudag(cid:190) jdykhl w¤;a whs;slre tu jdykfha"
"","w¤;a whs;slre f,i ,shdm¨x(cid:209) ls˝u i|yd"
"","b,a¤(cid:239)  lr  we;ak(cid:239)  æi""  ika;lh  fjkia"
"","øfuka miq ¨k ody;rlg miqj lsis œgl"
"","tu jdykh mdœ(cid:201)(cid:209) lrkq fkd,e(cid:236)h hq;= h:"
"","tfia jqj o"" fudag(cid:190) jdykh ika;lh fjkia"
"","øu  l=,S  .sœiqul  ld,  iSudj  udi  ;=kla"
"","fkdblaujkakd  jQ  h(cid:239)  wjia:djl  f(cid:239)"
"","Wmj.ka;sh wod<  fkdœh hq;= h’"
