"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"","46"
"","ovhlg iy fojk fyda miq wjia:djl § jrolre"
"","lrkq ,e(cid:238)f(cid:239) § remsh,a yh oyilg fkdwvq iy"
"","remsh,a  oioyilg  fkdje(cid:228)  ovhlg  Tyq  hg;a"
"","jkafka h’"
"","^wd&
^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha œŒœOdk lv"
"","lrk h(cid:239) ;eke;af;la jrolg jrolre jk w;r"""
"","tfia jrolre lrkq ,e(cid:238)f(cid:239) §"" remsh,a ydroyilg"
"","wvq fkdjk iy remsh,a wg oyilg je(cid:228) fkdjk"
"","ovhlg o fojk fyda miq wjia:djl § jrolre"
"","lrkq ,e(cid:238)f(cid:239) § remsh,a wg oyilg wvq fkdjk"
"","iy remsh,a fodf<dia oyilg je(cid:228) fkdjk ovhlg"
"","o Tyq hg;a œh hq;= h’"
"","^6&
^w&
^2& jk Wmj.ka;sfha ^wE& f(cid:254)ofha œŒœOdk lv lrk"
"",";eke;a;l= jrolg jrolre jk w;r"" jrolre lrkq"
"",",enQ œg"" 224 jk j.ka;sfha ksYa(cid:209);j olajd we;s"
"","oKavkhlg Tyq hg;a œh hq;= h’"
"","^wd&
^2& jk j.ka;sfha ^b& f(cid:254)ofha œŒœOdk lv lrk"
"",";eke;a;l= jrolg jrolre jk w;r"" jrolre lrkq"
"",",enQ œg"" 224 jk j.ka;sfha ksYa(cid:209);j olajd we;s"
"","oKavkhlg Tyq hg;a œh hq;= h’"
"","^7&
^3& jk Wmj.ka;sfha ^w& f(cid:254)ofha œŒœOdk lv lrk"
"",";eke;af;la jrolg jrolre jk w;r"" tfia jrolre"
"","lrkq ,e(cid:238)f(cid:239) § 224 jk j.ka;sfha ksYa(cid:209);j oelafjk"
"","oKavk kshuhg Tyq hg;a œh hq;= h’"
"m%Odk  m%{ma;sfha","26’
m
Odk m%{ma;sfha 124 jk j.ka;sh fuhska bj;a lrkq"
"124  jk  j.ka;sh",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",ef(cid:237) :—"
"ls˝u’",""
"","124’ ^1& mqyqKqjkakl=f.a wjir m;%hla iy
“mqyqKqjkakl=f.a"
"","wjir  m;%hla"
"","idudkH (cid:223)h(cid:255)re n,m;%hla i|yd jQ iEu b,a,Sulau"
"","iy idudkH"
"","kshæ;  w dlD;s  m;% hlska  fl duid(cid:223) ia-"
"","(cid:223)h(cid:255)re"
"","ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= w;r"" tu"
"","n,m;%hla"
"","i|yd b,a,Su’
b,a¤(cid:239) m;%h iu.—"
"","^w& b,a,Su b¨(cid:223)m;a lrkq ,nkafka h(cid:239) jdyk"
"","mka;shla fyda mka;s i(cid:239)nkaOfhka o"" tu"
"","mka;shg fyda mka;sj,g wh;a jdykhla"
