"","flduid(cid:223)ia  ckrd,ajrhd  œiska  tu  fudag(cid:190)",""
"","jdykh ,shdm¨x(cid:209) lrkq fkd,e(cid:236)h hq;= h’",""
"","^3& ^w& fyda ^wd& f(cid:254)oh hgf;a flduid(cid:223)ia ckrd,ajrhd",""
"œiska wkdjrKh lr .kakd ,o lreKq fya;=fjka fudag(cid:190)","",""
"jdykhla ,shdm¨x(cid:209) fkdls˝ug flduid(cid:223)ia ckrd,ajrhd œiska","",""
".kakd ,o ;SrKhla wjidkd;aul œh hq;= h’","",""
"","^4&  jhi  wjqre(cid:255)  oy  wgg  wvq  lsisu  ;eke;a;l=  fudag(cid:190)",""
"jdykhl whs;slre f,i ,shdm¨x(cid:209) lrkq fkd,e(cid:236)h hq;= h:","",""
"","tfia jqj o"" jhi wjqre(cid:255) oy wgg wvq ;eke;af;la fudag(cid:190)",""
"jdykhl w(cid:190):,dNS whs;slre f,i ,shdm¨x(cid:209) lrkq ,e(cid:236)h yels","",""
"w;r"" tjeks wjia:djl §"" tu ;eke;a;df.a fouımshkaf.ka","",""
"flfkl= fyda Ndrlre tu jdykfha whs;slre f,i ,shdm¨x(cid:209)","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"","^5& jHdc w;aikla we;=<;a jk fyda jHdc f,aLk iu(cid:213)",""
"b¨(cid:223)m;a lrkq ,nk jdykhla ,shdm¨x(cid:209) ls˝u i|yd jQ b,a¤(cid:239)","",""
"m;%hla b¨(cid:223)m;a lrk h(cid:239) ;eke;af;la jrolg jrolre jk","",""
"w;r"" tfia jrolre ls˝f(cid:239) § remsh,a oioyilg fkdwvq iy","",""
"remsh,a  myf<dia  oyilg  fkdje(cid:228)  ovhlg  Tyq  hg;a  œh","",""
"hq;= h’""’","",""
"7’","m
Odk m%{ma;sfha 4 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","4  jk  j.ka;sh"
"^w&  fPaofha  ""u.S  m%jdyk  fiajd  wjir  m;%hla""  hk  jpk","",""
"","","ixfYdaOkh"
"fjkqjg ""u.S m%jdyk fiajd wjir m;%hla orkakd fyda"" hk","",""
"","","ls˝u’"
"jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq","",""
",ef(cid:237)’","",""
"8’","m
Odk m%{ma;sfha 5 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","5  jk  j.ka;sh"
"^w& f(cid:254)oh bj;a lr"" ta fjkqjg my; oelafjk f(cid:254)oh wdfoaY","",""
"","","ixfYdaOkh  ls˝u’"
"ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—","",""
