"k
hu lræka wud;Hjrhd œiska ksfhda. idokq ,e(cid:236)h",""
"yels h”’",""
"","m%Odk  m%{ma;shg"
"30’
m%Odk m%{ma;sfha 126w j.ka;shg bla(cid:236);sj u my;",""
"","126wd yd 126we"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","j.ka;sh  we;=<;a"
"j.ka;s tu m%{ma;sfha 126wd iy 126we j.ka;s f,i n,d;aul","ls˝u’"
"œh hq;= h:—",""
"“  (cid:223)he(cid:255)re",""
"126wd’ ^1& 126 j.ka;sfha ^2& jk iy ^3& jk",""
"n,m;%  w¤;a",""
"Wmj.ka;sj, iy 126w j.ka;sfha œŒœOdkj,g",""
"ls˝u’",""
"hg;aj iEu (cid:223)h(cid:255)re n,m;%hlau"" th ksl=;a lrkq",""
",enQ ld,h wjika øf(cid:239)§"" 122 jk j.ka;sfha",""
"Wmf,aLkfha  1^i&""  1^ii&""  2""  3""  8  iy  10  hk",""
"whs;uj,  ksYa(cid:209);j  i|yka  mka;shlg  wh;a",""
"fudag(cid:190)  jdykhka  i(cid:239)nkaOfhka  jk  œg""  tla",""
"jrlg wjqre(cid:255) wgl ;j(cid:255)rg;a jQ ld,hla i|yd",""
"o"" 122 jk j.ka;sfha Wmf,aLkfha 4^i&"" 4^ii&"" 5""",""
"6^i&"" 6^ii&"" 7"" iy 9 hk whs;uj, ksYa(cid:209);j  i|yka",""
"mka;shl fudag(cid:190) jdykhla i(cid:239)nkaOfhka jk",""
"œg""  tla  jrlg  wjqre(cid:255)  y;rl  ;j(cid:255)rg;a  jQ",""
"ld,hla i|yd o w¤;a lrkq ,e(cid:236)h hq;= h’",""
"^2& (cid:223)h(cid:255)re n,m;%hka w¤;a ls˝u i|yd iEu",""
"b,a,Sulau kshæ; wdlD;s m;%fhys b¨(cid:223)m;a lrkq",""
",e(cid:236)h hq;= w;r"" ta iu(cid:213)—",""
