"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"96","",""
"","","^2& f(cid:239) mk; hgf;a ^1& jk Wmj.ka;sfha"
"","","i|yka h(cid:239) ks,Orhl= œiska lrk ,o fyda lrk"
"","",",oehs WoafoaIs; h(cid:239) l%shdjla i(cid:239)nkaOfhka h(cid:239)"
"","","wŒlrKhla  b¨(cid:223)msg  tu  ks,Orhdg  tfrysj"
"","","mjrk ,o h(cid:239) isœ,a fyda wmrdO kvqjl § tu"
"","","ks,Orhd œiska ork ,o h(cid:239) œhoula"" tu ls%shdj"
"","","ioaNdjfhka lr we;s njg wŒlrKh ;SrKh"
"","","lrkafka k(cid:239)"" rch œiska f.jkq ,e(cid:236)h hq;= h’"
"(cid:223)h(cid:255)rka  r|jd","232b’","^w& ;udf.a  ku  iy  ,smskh  ,nd  fok"
".ekSu’","",""
"","","f,i  b,a,d  isÆkq  ,enQ  œg  th"
"","","m
;
l
fIam lrk fyda meyer y(cid:223)k fyda"
"","","wi;H  njg  fmd,sia  ks,Od(cid:223)hd"
"","","idOdrK f,i iel lrk kula iy"
"","",",smskhla ,nd fok ;"
"","","^wd& urKhla fyda nrm;, ;=jd, is(cid:255) øula"
"","","is(cid:255) jQ wk;=rlg i(cid:239)nkaO ;"
"","","^we& u;ameka fyda u;ałjH mdkh lr we;s"
"","","njg fmd,sia ks,Orhd œiska idOdrK"
"","","f,i iel lrk ;"
"","","^wE& fmd,sia ks,Orhdf.a u;h wkqj jHdc"
"","","fyda  l+g  f,aLk  fyda  jHdc  y(cid:247)kd"
"","",".ekSf(cid:239)  wxl  ;yvq  ;u  ika;lfha"
"","","we;s ;"
"","","^b& fmd,sia ks,Orhdf.a u;h wkqj"" l+g"
"","","f,i  fjkia  lrk  ,o  fyda  iq¿"
"","","jYfhka fjkia lrk ,o peis wxl"""
"","","tka(cid:240)ka wxl we;s fudag(cid:190) jdykhlg"
"","","ika;lh we;s ;"
"","","^B& fidrl(cid:239)  lrk  ,o  jdykhla  ;u"
"","","ika;lfha  we;s  njg  fmd,sia"
"","","ks,Orhd œiska idOdrK f,i iel"
"","","lrk"""
"","","fudag(cid:190)  jdykhl  (cid:223)h(cid:255)rl=""  m˝laIKhl"
"","","fyda  œu(cid:190)Ykhl  ld(cid:190)h  i|yd  idOdrK"
