"Wmj.ka;s tl;= ls˝fuka:—",""
"""^2& ^w& h(cid:239) fudag(cid:190) jdykhla—",""
"","^i& kS;s œfrdaº f,i fyda flduid(cid:223)ia ckrd,ajrhd"
"","œiska wkqu; lrk uQ,dlD;shlg wkkql+,j"
"","k
I
mdokh lr we;s njg"" tl,ia lr we;s njg"""
"","ilia  lr  we;s  njg""  w¤;ska  ks(cid:190)udKh  lr"
"","we;s njg"" wkqj(cid:190);kh lr we;s njg"" œlrKh"
"","lr we;s njg fyda tys ks(cid:190)udKh fjkia lr"
"","we;s njg;"
"",""
"^ii&",""
"","yer wkHdldrhlska tl,ia lr we;s fyda tu"
"","fldgiaj, ksIamdolhdf.a wjirh fkdue;sj"
"","tl,ia lr we;s fyda fudag(cid:190) jdykhla njg;"
"","^iii& ld(cid:190)æl fodaI iys; fudag(cid:190) jdykhla njg;"
"",""
"^iv&",""
"","fkdjk njg;"
"^v&","fidrl(cid:239) lrk ,o fudag(cid:190) jdykhla njg;"
"",""
"^vi&",""
"","jdykhla njg;"
