"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","^w& ta kshufha ksYa(cid:209);j oelafjk .rdch 29"
"","jk  j.ka;sfha  ld(cid:190)h  i|yd    jd(cid:190)Islj"
"","jdyk m˝laId ls(cid:223)f(cid:239) iy iy;sl ls(cid:223)f(cid:239)"
"","ld(cid:190)h i|yd wkqu; .rdchla fyda m˝laId"
"","ls˝f(cid:239) yd fida¨is ls˝f(cid:239) uOHia:dkhla"
"","njg m%ldYhla l< hq;= h ; iy"
"","^wd& tu ,shdm¨x(cid:209) whs;slre iy tu .rdcfha"
"","fiajfha kshq;al iy tu kshufha ksYa(cid:209);j"
"","oelafjk  fjk;a  ;eke;a;l=  fyda"
"",";eke;a;ka tu .rdcfha § fudag(cid:190) jdyk"
"","m˝laId ls˝f(cid:239) iy  iy;sl ls(cid:223)f(cid:239) ld(cid:190)h"
"","i|yd tla tla ;eke;a;d wkqu; iy;sl"
"","l
(cid:223)f(cid:239) ks,Orhl= œh hq;= njg tu kshuh"
"","u.ska m%ldY l< yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a flduid(cid:223)ia"
"","ckrd,ajrhd  œiska  kshuhla  lrkq  ,nk"
"","wjia:djl"" Tyq œiska h(cid:239) wkqu; iy;sl ls(cid:223)f(cid:239)"
"","ks,Orhl= fj; n,h mej˝f(cid:239) ,smshla ksl=;a"
"","l< hq;= w;r"" tu ,smsh ksl=;a lrkq ,nkafka"
"","fldkafoaisj,g  hg;aj  o""  tu  fldkafoais  tu"
"",",smsfha i|yka œh hq;= h’"
"","^3& kshuh lrkq ,enqfı h(cid:239) wkqu; .rdchla"
"","fyda  h(cid:239)  wkqu;  m˝laId  ls˝f(cid:239)  fyda  fida¨is"
"","ls˝f(cid:239)  uOHia:dkhla    i(cid:239)nkaOfhka  o""  tu"
"",".rdcfha wkqu; iy;sl ls˝f(cid:239) ks,Orhd fj;"
"k
l
;","lrk ,o n,h mej˝f(cid:239) ,smsfhka ksYa(cid:209);j"
"","oelafjk  h(cid:239)  fldkafoaishla  W,a,x>kh  lr"
"","we;ak(cid:239) ^1& jk Wmj.ka;sh hgf;a lrkq ,o"
"","kshuhla  flduid(cid:223)ia-ckrd,ajrhd  m%;Hd¨IaG"
"","ls(cid:223)u fyda fjkia ls˝u l< yels h’"
"","^4& tla tla wkqu; .rdch iy m˝laId ls˝f(cid:239)"
"","fyda fida¨is ls˝f(cid:239) uOHia:dkh i(cid:239)nkaOfhka"
"","tla ¨kla we;=<;a tu .rdcfha§ fyda m˝laId"
"","ls˝f(cid:239)  fyda  fida¨is  ls˝f(cid:239)  uOHia:dkfha  §"
"","m˝laId fldg iy;sl l< yels Wm(cid:223)u jdyk"
"","ixLHdj flduid(cid:223)ia ckrd,ajrhd œiska ksYa(cid:209);j"
"oelaœh yels h’",""
