",shdm¨x(cid:209)h wj,x.= lrkq ,en we;s wjia:djl fyda jdykfha",""
"fyda jdykfha whs;slref.a wkkH;dj ms<sn|j m%Yakhla we;s",""
"wjia:djl §—",""
"^w&","jdykfha whs;slre f(cid:239) mkf;a œŒœOdkj,g iy"
"","th hgf;a idok ,o ksfhda.j,g wkql+,j l%shd lr"
"",";sf(cid:237) k(cid:239) ; iy"
"^wd&","flduid(cid:223)ia ckrd,ajrhd œiska ;;a ld(cid:190)h i|yd n,h"
"","mjrkq ,enQ ks,Orhl= œiska jdykh m˝laId lrkq"
"",",en"" whs;slre f(cid:239) mkf;a œŒœOdkj,g wkql+,j"
"","l%shd lr we;s njg ,shdm¨x(cid:209) iy;slfha igykla"
"","lrkq ,enqjfyd;a"""
