"","","Tyqg oekq(cid:239) § we;ak(cid:239) æi ; iy"
"","","^we& wd{dj l< hq;= njg jer¨lre tl‘. ø"
"","","we;ak(cid:239) æi"""
"","","wŒlrKh œiska f(cid:239) j.ka;sh hgf;a jQ wd{djla"
"","fkdl< hq;= h’",""
"","","^4& mdGud,djla wjika l< hq;= wka;su ¨kh"
"","","jYfhka wd{dfı i|yka ¨kh wd{dj u.ska wvq"
"","","lrkq ,enQ kqiq(cid:255)iail= øf(cid:239) ld, iSudfı wjidk"
"","","¨khg wju jYfhka udi follg fmr ¨khla"
"","œh hq;= h’",""
"","","^5& mdGud,dj id(cid:190):lj wjika ls˝fuka miq"""
"","","mdGud,dj meje;a jQ ks,Orhd œiska wd{dj is(cid:255)"
"","","l< wŒlrKfha fr(cid:240)iag%d(cid:190)jrhd fj; iy;slhla"
"","k
s
l","=
;
a
 l< hq;= h’ by; i|yka iy;slh"" mkjk"
"","",",o kqiq(cid:255)iail= jk ld,iSudj wjika øug fmr"
"","","tfy;a wd{dj u.ska wvq l< yels ld, iSudj"
"","","wjikaøug  miqj  wŒlrKfha  fr(cid:240)iag%d(cid:190)jrhd"
"","","fj;  ,enqKfyd;a  wvq  lrk  ,o  ld,  iSudj"
"","","iy;slh wŒlrKhg ,enqK ¨kfha § wjika jQ"
"","","f,i i,lk wd{dj n,d;aul œh hq;= h’"
"","","^6& wŒlrKh œiska wvq lrkq ,enQ kqiq(cid:255)iail="
"","","øf(cid:239)  ld,iSudj  wjika  øug  fmr  mdGud,dj"
"","","i(cid:239)mQ(cid:190)K  lrkq  fkd,enQ  wjia:djl  wkqu;"
"","","mdGud,dj id(cid:190):lj wjika lrk ;=re kqiq(cid:255)iail="
"","","jYfhka isÆk f,i wŒlrKh œiska jrolre"
"","","jQ ;eke;a;dg ksfhda. l< hq;= h’"
"kvqj,ska","","232wE’ ^1& f(cid:239) mk; hgf;a h(cid:239) ks,Orhl="
"wdrlaId øu’","",""
"","","œiska ioaNdjfhka lrk ,o fyda lrk ,oehs"
"","","WoafoaIs;  h(cid:239)  l%shdjla  i|yd  h(cid:239)  ks,Orhl=g"
"","","tfrysj  isœ,a  fyda  wmrdO  kvqjla  mjrkq"
"","fkd,e(cid:236)h hq;= h’",""
