"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","^4& ^2& jk Wmj.ka;sh hgf;a ksYa(cid:209);j oelafjk"
"","h(cid:239)  kshuhlg  fyda  fldkafoaishlg  wkql+,j"
"","b,a¤(cid:239)lre l%shdlr fkdue;s njg flduid(cid:223)ia"
"","ckrd,ajrhd iEySulg m;a jk wjia:djl"" Tyq"
"","œiska  ^1& jk Wmj.ka;sfha i|yka ,s¯; wkqu;h"
"","m%odkh ls˝u m%;slafIam lrkq ,e(cid:236)h yels h’ tu"
"m
;","l
fIam ls˝u ,s¯; oekaøula u.ska b,a¤(cid:239)lreg"
"fokq ,e(cid:236)h hq;= h’",""
"","^5& f(cid:239) j.ka;sh hgf;a ,s¯; wkqu;h m%odkh"
"","ls˝u flduid(cid:223)ia ckrd,ajrhd œiska m%;slafIam"
"","lrkq ,e(cid:238)fuka w;Dma;shg m;a h(cid:239) ;eke;af;la"
"","tu m%;slafIam ls˝u ms<sn| ,s¯; oekaøu ,e(cid:238)"
"","¨k ody;rla we;=<; 213 w w j.ka;sh hgf;a"
"","ixia:dmkh lrk ,o fudag(cid:190) jdyk wNshdpk"
"","œksYaph  wŒld(cid:223)h  fj;  ,s¯;j  wNshdpkhla"
"","b¨(cid:223)m;a l< yels h’"
"","^6& fudag(cid:190) jdykhla ksIamdokh ls˝u"" tl,ia"
"","ls˝u""  ilia  ls˝u""  w¤;ska  ks(cid:190)udKh  ls˝u"""
"","wkqj(cid:190);kh  ls˝u""  œlsrKh  ls˝u  fyda  tys"
"","ks(cid:190)udKh  fjkia  ls˝u  i|yd  oekg  mj;akd"
"","myiqlulg flduid(cid:223)ia ckrd,ajrhd œiska ,s¯;"
"","oekaøula u.ska ksYa(cid:209);j olajk tl;= ls˝(cid:239)"" je(cid:228)"
"","¨hqKq ls˝(cid:239) fyda œlsrKh ls˝(cid:239) is(cid:255) lrk f,i"
"","tu fudag(cid:190) jdykh ksIamdokh lrkakdg"" tl,ia"
"","lrkakdg"" ilia lrkakdg"" w¤;ska ks(cid:190)udKh"
"","lrkakdg""  wkqj(cid:190);kh  lrkakdg""  œlrKh"
"","lrkakdg  fyda  tys  ks(cid:190)udKh  fjkia  ls˝f(cid:239)"
"","jHdmdrfha kshe,S isÆk ;eke;a;dg flduid(cid:223)ia"
"","ckrd,ajrhd œiska ,s¯; oekaøula u.ska kshu"
"","lrkq ,e(cid:236)h yels h’"
"","^7&  fudag(cid:190)  jdykhla  ksIamdolhl=""  tl,ia"
"","lrkakl=""  ilia  lrkakl=""  w¤;ska  ks(cid:190)udKh"
"","lrkakl=""  wkqj(cid:190);kh  lrkakl=""  œlsrKh"
"","lrkakl=  fyda  tys  ks(cid:190)udKh  fjkia  ls˝f(cid:239)"
"","jHdmdrfha kshe,S isÆkakl=—"
"^w&","^6& jk Wmj.ka;sh hgf;a Tyqg  hjk ,o"
