"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"91",""
"wjia:djl"" tu ;eke;a;d f(cid:239) mk; hgf;a jrolg jrolre",""
"jk w;r"" tfia jrolre ls˝f(cid:239) § remsh,a oi oyilg wvq",""
"fkdjk iy remsh,a œis oyilg je(cid:228) fkdjk ovhlg fyda",""
"udi yhlg je(cid:228) fkdjk ld,hla i|yd fohdldrfhka tla",""
"wdldrhl  nkaOkd.dr.;  ls˝ulg  fyda  ta  ovh  iy",""
"nkaOkd.dr.; ls˝u hk folgu fyda Tyq hg;a œh hq;= h’""",""
"hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,ef(cid:237)’",""
"67’
m
Odk m%{ma;sfha 224 jk j.ka;sh fuhska bj;a lrkq","m%Odk  m%{ma;sfha"
"","224  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",ef(cid:237) :—","ls˝u’"
"224’ f(cid:239) mk; m%ldYs;j œŒœOdk i,iajd
""fmd(cid:255)  oKavk’",""
"fkdue;s  h(cid:239)  jrola  i|yd  jrolrejk  h(cid:239)",""
";eke;a;l="" ,>q kvq œNd.hlska miq jrolre",""
"lrkq  ,e(cid:238)f(cid:239)  §  remsh,a  oyilg  fkdwvq  iy",""
"remsh,a fooyila fkdblaujk ovhlg o fojk",""
"jrg jrolre lrkq ,e(cid:238)f(cid:239) § remsh,a fooyig",""
"fkdwvq iy remsh,a ;=ka oyila fkdblaujk",""
"ovhlg o ;=kajk fyda ;okka;r jrolre lrkq",""
",e(cid:238)f(cid:239)  §  remsh,a  ;=kaoyia  mkaishhla",""
"fkdblaujk ovhlg iy Bg wu;rj ;u (cid:223)h(cid:255)re",""
"n,m;%h wj,x.=øulg Tyq hg;a œh hq;= h’”.",""
"68’  m%Odk  m%{ma;sfha  232  w  j.ka;shg  bla(cid:236);sju  my;","m%Odk  m%{ma;sfha"
"","232wd"" 232we"""
"oelafjk j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd tu",""
"","232wE"" 232b iy"
"m%{ma;sfha 232 wd"" 232we iy 232wE"" 232 b iy 232B j.ka;s",""
"","232B    j.ka;s"
"",""
"f,i n,d;aul œh hq;= h :—","we;=<;a  ls˝u’"
"232wd’ ^1& ;;a ld,fha n,mj;akd h(cid:239) kS;shla",""
"""jdyk",""
";ykug",""
"hgf;a  h(cid:239)  jrola  is(cid:255)  ls˝u  i|yd  fyda  ta",""
".ekSu  yd",""
"i(cid:239)nkaOfhka  19w  j.ka;sfha  œŒœOdk",""
"rdcika;l",""
"W,a,x>kh lræka h(cid:239) fudag(cid:190) jdykhla ilia
ls˝u’",""
"lr we;s njg"" ksIamdokh lr we;s njg fyda",""
"tl,ia  lr  we;s  njg""  w¤;ska  ks(cid:190)udKh  lr",""
"we;s njg yd wkqj(cid:190);kh lr we;s njg"" œlrKh",""
