"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
31",""
"","m%Odk  m%{ma;sfha"
"18’
m%Odk m%{ma;sfha 29 jk j.ka;sh fuhska bj;a lrkq",""
"","29  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",ef(cid:237) :—","ls˝u’"
"29’ ^1& ^w& 196 jk j.ka;sh hgf;a fudag(cid:190)
""fudag(cid:190)",""
"jdyk i|yd",""
"jdykh i(cid:239)nkaOfhka fhda.H;d iy;slhla iy",""
"wdodh(cid:239)",""
"œfudapk iy;slhla b¨(cid:223)m;a lrkq ,nkafka k(cid:239)",""
"n,m;%"".",""
"æi"" fudag(cid:190) f,d(cid:223)hla"" ieye,a¤ fudag(cid:190) f,d(cid:223)hla""",""
"nr  fudag(cid:190)  f,d(cid:223)hla""  ieye,a¤  fudag(cid:190)  flda(cid:201)",""
"r:hla""  nr  fudag(cid:190)  flda(cid:201)  r:hla""  fudag(cid:190)",""
"wjux.,H  r:hla""  fudag(cid:190)  .s,ka  r:hla  fyda",""
"frda.Ska /f.k hk r:hla i|yd wdodh(cid:239) n,",""
"m;%hla ksl=;a lrkq fkd,e(cid:236)h hq;= h’",""
