"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;",""
"","mka;shg fyda mka;sj,g wh;a jdyk"
"","meoøu  i|yd  b,a¤(cid:239)lre  Yd˝(cid:223)l"
"","jYfhka fhda.H njg iy;sl lræka"
"","^105  wŒldrh  jQ&  ffjoH  w{dmk;"
"","hgf;a ,shdm¨x(cid:209) jQ o"" 1997 wxl 25 ork"
"","cd;sl m%jdyk ffjoH wdh;k mk;"
"","hgf;a  msysgqjkq  ,enQ  cd;sl  m%jdyk"
"","ffjoH  wdh;kh  fyda  flduid(cid:223)ia"
"","ckrd,ajrhd œiska n,h mjrkq ,enqjd"
"","jQ o ffjoH jD;a;slhl=f.ka ,nd .;a"
"","ffjoH iy;slhla ; iy"
"^ii&","122 jk j.ka;sfha Wmf,aLkfha 4^i&"""
"","4^ii&""  5""  6^i&""  6^ii&""  7""  9  iy  10  hk"
"","whs;uj,  ksYa(cid:209);j  i|yka  jdyk"
"","mka;shla fyda mka;s i(cid:239)nkaOfhka jk"
"","œg""  b,a¤(cid:239)  m;%h  b¨(cid:223)m;a  lrkq"
"",",nkafka h(cid:239) jdyk mka;shla fyda mka;s"
"","i(cid:239)nkaOfhka  o""  ta  mka;shg  fyda"
"","mka;sj,g wh;a jdyk meoøu i|yd"
"","b,a¤(cid:239)lre  Yd˝(cid:223)l  jYfhka  fhda.H"
"","njg  ^105  jk  wŒldrh  jQ&  ffjoH"
"","wd{dmk; hgf;a ,shdm¨x(cid:209) jQ o"" cd;sl"
"","m%jdyk ffjoH wdh;kh œiska fyda"
"","flduid(cid:223)ia ckrd,ajrhd œiska n,h"
"","mjrk ,o ffjoH jD;a;slhl= œiska"
"","ksl=;a lrk ,o ffjoH iy;slhla ;"
"","^wd& kshæ; whNdrh ; iy"
"","^we& kshæ;  m%udKhlska  hqla;  jQ  o""  b,a¤(cid:239)"
"","m;%h b¨(cid:223)m;a ls˝f(cid:239) ¨khg fmrd;=j jQ"
"","udi yhl ld,hla we;=<; .kq ,enqjd jQ"
"","o"" b,a¤(cid:239)lref.a PdhdrEm msgm;a folla"
"o""",""
"b¨(cid:223)m;a l< hq;= h’",""
"","^3& (cid:223)h(cid:255)re n,m;%hla w¤;a ls˝u i|yd jQ iEu"
"","b,a,Sulau""  ;;ald,fha  n,mj;akd  (cid:223)h(cid:255)re"
"","n,m;%fha ld,h wjika øug udi ;=klg fmr"
"","flduid(cid:223)ia  ckrd,ajrhd  fj;  b¨(cid:223)m;a  lrkq"
",e(cid:236)h hq;= h’",""
