"","2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;
30"
"","^wd&
;;ald(cid:190)h 
i|yd 
flduid(cid:223)ia"
"","ckrd,ajrhd œiska ksl=;a lrk ,o"
"","wjir m;%hl wŒldrh hgf;a æi Y%S"
"",",xldjg  wdkhkh  ls˝u  fkdl<"
"","hq;= h’"
"","^2& ^1& jk Wmj.ka;sfha œŒœOdk lv lrk h(cid:239)"
"",";eke;a;l=  jrolg  jrolre  jk  w;r""  tfia"
"","jrolre  ls˝f(cid:239)  §  remsh,a  ;=ka,laIhlg  wvq"
"","fkdjk iy remsh,a mka,laIhlg je(cid:228) fkdjk"
"","ovhlg Tyq hg;a œh hq;= h’"
"m%Odk  m%{ma;shg","17’
m%Odk m%{ma;sfha 24 jk j.ka;shg bla(cid:236);sju my;"
"w¤;ska 24w",""
"","oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"ls˝u’","tu m%{ma;sfha 24w j.ka;sh f,i n,d;aul œh hq;= h :—"
"","21"" 22"" 23 iy"
"","24w’  ^w&  f(cid:239)  mkf;a  21""  22""  23  iy  24  jk"
"","24 hk"
"","j.ka;sj,  œŒœOdk  W,a,x>kh"
"","j.ka;s"
"","lrk ; fyda
W,a,x>kh"
"","ls˝u i|yd jQ"
"","oKavkh’"
"",""
"","^i&"
"","jxpksl  f,i  Ndœ;  lrk  fyda"
"","tfia  Ndœ;  ls˝ug  fjk;a  h(cid:239)"
"",";eke;a;l=g bv fok ; fyda"
"",""
"","^ii&"
"","wkqlrKh  lrk""  fjkia  lrk"""
"","œlD;s  lrk""  ulk  fyda  œkdY"
"","lrk"""
"","h(cid:239) ;eke;af;la jrolg jrolre jk w;r"" tfia"
"","jrolre ls˝f(cid:239) § remsh,a myf<dia oyilg wvq"
"","fkdjk iy remsh,a œismka oyilg je(cid:228) fkdjk"
"","ovhlg  iy  fojk  fyda  miq  wjia:djl  §"
"","jrolre  ls˝f(cid:239)  §  remsh,a  ;sia  oyilg  wvq"
"","fkdjk iy remsh,a mkia oyilg je(cid:228) fkdjk"
"","ovhlg fyda udi ;=klg je(cid:228) fkdjk ld,hla"
"","i|yd nkaOkd.dr.; ls˝u hk folgu fyda"
"","Tyq hg;a œh hq;= h’"
