"47’","m%Odk m%{ma;sfha 155 jk j.ka;sh my; oelafjk"
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"","tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  “ld(cid:190)hlaIu"
"","WmlrKhla” hk jpk fjkqjg “ld(cid:190)hlaIu wk;=re"
"","we(cid:213)øf(cid:239) WmlrKhla” hk jpk wdfoaY ls˝fuka ;"
"^2&","tu j.ka;sfha ^2&"" ^3& iy ^4& jk Wmj.ka;s tys ^4&"""
"","^5&  iy  ^6&  jk  Wmj.ka;s  f,i  kej;  wxl"
"","fh§fuka ;"
"^3&","tys ^1& jk Wmj.ka;shg bla(cid:236);sj u tys ^2& iy ^3&"
"","jk  Wmj.ka;s  jYfhka  n,d;aul  œh  hq;=  my;"
"","oelafjk Wmj.ka;s we;=<;a ls˝fuka :—"
