"2009 wxl 8 ork fudag(cid:190) jdyk ^ixfYdaOk& mk;"
"^4& h(cid:239) ;eke;a;l= b,a¤(cid:239) ls˝ug fmrd;=ju"
"jQ wju jYfhka wjqre(cid:255) myl ld,hla i|yd 122"
"jk  j.ka;sfha  Wmf,aLkfha  1^i&  iy  6  hk"
"whs;uj,  ksYa(cid:209);j  oelafjk  fudag(cid:190)  jdyk"
"mka;shla fyda mka;s i|yd j,x.= njg m%ldYs;"
"j,x.= (cid:223)h(cid:255)re n,m;%hla orkakl=j isÆfha k(cid:239)"""
"tu ;eke;a;d (cid:238) mka;sfha WmfoaYl n,m;%hla"
",e(cid:238)ug  iq(cid:255)iail=  jkafka  h’  tjeks  WmfoaYl"
"n,m;%hla  u.ska  tu  ;eke;a;dg""  122  jk"
"j.ka;sfha  Wmf,aLkfha  1^i&""    1^ii&""  2""  3""  4^i&"""
"4^ii&"" 6^i&"" 6^ii&"" 8"" iy 10 hk whs;uj, ksYa(cid:209);j"
"oelafjk fudag(cid:190) jdyk mka;shla fyda mka;sj,"
"mqyqKq jkakkag Wmfoia §u i|yd n,h mjrkq"
",ef(cid:237)’"
"^5& h(cid:239) ;eke;a;l= b,a¤(cid:239) ls˝ug fmrd;=ju"
"wju jYfhka wjqre(cid:255) myl ld,hla i|yd 122"
"jk j.ka;sfha Wmf,aLkfha 1^i&"" 5 iy 7 hk"
"whs;uj,  ksYa(cid:209);j  oelafjk  fudag(cid:190)  jdyk"
"mka;shl fyda mka;s i|yd j,x.= njg m%ldYs;"
"j,x.= idudkH n,m;%hla orkakl=j isÆfha k(cid:239)"
"iy  Tyqg  y¨is  fiajd  jdyk  iy  fmd(cid:255)  fiajd"
"jdyk msgika we;ak(cid:239)"" tu ;eke;a;d ta mka;sfha"
"WmfoaY l  n,m; %h la  ,e(cid:238)ug  iq(cid:255)ia il="
"jkafka h’ tjeks WmfoaYl n,m;%hla u.ska tu"
";eke;a;dg"" 122 jk j.ka;sfha Wmf,aLkfha 1^i&"""
"1^ii&"" 2"" 3"" 4^i&"" 4^ii&"" 5"" 6^i&"" 6^ii&"" 7"" 8"" 9"" iy 10"
"hk whs;uj, ksYa(cid:209);j oelafjk fudag(cid:190) jdyk"
"mka;shla  fyda  mka;sj,  fudag(cid:190)  jdyk  mqyqKq"
"jkakkag Wmfoia ,nd§ug n,h mejf(cid:190)’”."
