"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"tys 155w j.ka;sh f,i n,d;aul œh hq;= h :-",""
"^1&","^w& fi!LHuh  jYfka  Wmłjhla  is(cid:255)"
"","œh  yels  fyda  h(cid:239)  ;eke;a;l=g"
"","lrorhla fyda ydkshla is(cid:255) ls˝ug"
"","bv we;s ;"
"","^wd& ud(cid:190). Ndœ;dlrk fjk;a whl=f.a"
"","oDIaÆhg ndOd ls˝ug bv we;s  ;"
"","fyda"
"","^we& h(cid:239) ud(cid:190).hlg fyda fjk;a fmd(cid:255)"
"","ia:dkh lg  fyda   foa m<lg"
"","w,dNhla is(cid:255) ls(cid:223)ug bv we;s"""
"","(cid:255)(cid:239)"" yqud,h"" je,sleg"" .sks mqmqre"" w¿"""
"","oe,s w‘.=re"" .%Sia fyda f;,a iys; łjH"
"","msg lrk h(cid:239) fudag(cid:190) jdykhla mojk"
"","fyda  Ndœ;  lrk  h(cid:239)  ;eke;af;la"""
"","jrolg  jrolrejl=  jk  w;r  tfia"
